# Bundle file v0.3
53 8064
-0.521445505259 -0.576089597718 0.133263571143
100 56 47
16 0 719 -29.1566162109 50.1298522949 1 628 -50.3712463379 60.6028442383 3 914 -29.7175598145 58.3182983398 5 619 -25.7257385254 39.6873626709 7 945 91.9664611816 33.5382385254 8 734 152.639312744 8.60551452637 20 341 149.148956299 69.9624481201 22 566 143.740325928 -25.6384277344 24 374 126.618743896 -46.9452209473 25 407 98.8432312012 -69.5657958984 26 470 -77.1857910156 -153.536437988 27 375 95.7753295898 -71.8905944824 28 432 25.6732788086 -79.531829834 29 292 -214.847763062 -121.906951904 31 650 82.5002441406 32.9757080078 47 299 -11.7793579102 16.9202423096
-0.522311915557 -0.575882956476 0.133135809575
100 56 47
22 0 720 -29.1566162109 50.1298522949 1 629 -50.3712463379 60.6028442383 3 915 -29.7175598145 58.3182983398 5 620 -25.7257385254 39.6873626709 7 946 91.9664611816 33.5382385254 8 735 152.639312744 8.60551452637 9 506 -7.21444702148 63.4927825928 20 342 149.148956299 69.9624481201 24 375 126.618743896 -46.9452209473 25 408 98.8432312012 -69.5657958984 26 471 -77.1857910156 -153.536437988 27 376 95.7753295898 -71.8905944824 28 433 25.6732788086 -79.531829834 29 293 -214.847763062 -121.906951904 43 503 -91.63671875 -64.5740966797 45 527 -105.418334961 -14.7651367188 44 658 -168.690368652 -38.509185791 46 676 -125.772399902 -9.01655578613 47 300 -11.7793579102 16.9202423096 50 387 42.8787231445 82.1151275635 48 714 -150.533798218 10.9711608887 51 346 63.7642211914 61.0153503418
-0.329230065628 -0.518518888153 0.503198453427
219 191 192
16 0 724 71.2354431152 -185.154449463 1 999 45.0673522949 -169.531158447 2 826 66.0780334473 -162.067596436 5 602 74.1383972168 -206.941741943 6 1224 123.43157959 -147.163391113 7 720 -86.3667602539 -141.861755371 8 540 -105.46005249 -138.610626221 10 1274 73.2236328125 -136.668670654 9 510 50.5636291504 -212.073242188 11 1254 78.7389831543 -137.59475708 12 1136 130.773895264 -91.0278015137 13 901 133.625549316 -28.872467041 14 956 131.231018066 -67.0555419922 15 795 126.342010498 -107.28137207 20 569 -2.72457885742 -147.486938477 40 562 88.5538024902 -86.7438354492
-0.501723241983 -0.483349716156 0.405668708474
71 92 132
2 0 732 -37.6627807617 -122.029388428 1 820 -22.7842712402 -130.493103027
-0.477448480107 -0.566859264573 0.18683563593
101 59 48
9 0 737 -6.4765625 17.6933898926 1 830 -25.4371643066 23.9254760742 3 910 -5.47277832031 25.8742370605 5 747 -4.32830810547 7.81315612793 20 321 125.309753418 22.0227508545 21 446 115.119873047 -16.6991577148 29 383 -161.684875488 -103.098815918 26 758 -58.1250610352 -118.302642822 47 372 6.81045532227 -26.7192382813
-0.564235330625 -0.474930525194 0.434517980854
96 167 219
9 0 752 -75.1282806396 -136.342651367 1 647 -58.6772766113 -156.197296143 2 870 -77.0022125244 -127.492034912 4 552 -64.3980102539 -156.983520508 5 1051 -65.5842437744 -150.360809326 8 1287 -72.8536529541 24.8034820557 7 1096 -99.6927642822 11.7259979248 13 628 90.3330993652 -133.852386475 44 1088 51.6591796875 -21.643951416
-0.532155219565 -0.479866518014 0.414817454644
95 180 241
16 0 755 -55.9396057129 -126.494018555 1 676 -39.7715454102 -139.573028564 2 871 -58.0502929688 -116.282714844 3 846 -42.6142272949 -115.689605713 4 664 -43.967590332 -140.370697021 5 806 -50.4070739746 -140.141937256 6 1000 37.4964599609 -76.6323852539 7 967 -80.6917877197 1.86839294434 8 1007 -54.9436035156 12.4966888428 10 1223 -5.58999633789 -43.2705078125 11 1152 3.22592163086 -44.590637207 12 1070 16.1642456055 -28.434173584 14 969 0.541778564453 -42.6918334961 15 881 0.599029541016 -53.6806640625 16 915 -3.60922241211 -76.4774780273 44 1131 33.9504089355 -10.1325683594
-0.703813494766 -0.460206372646 0.50385827926
33 31 49
3 17 1333 -139.876678467 -46.0540466309 44 825 129.63659668 -83.2755126953 45 813 145.364685059 -44.2289123535
-0.535787779489 -0.196768649868 0.289285653126
82 116 125
9 10 951 155.572967529 97.8909301758 13 562 -104.310028076 52.8071594238 11 934 166.092498779 91.3084564209 14 687 -24.7618713379 144.638870239 16 823 -21.9166564941 99.413772583 17 958 -25.3737792969 130.462585449 18 1042 -44.7779846191 152.935028076 19 670 -8.08547973633 197.671066284 39 454 -119.200805664 207.549987793
-0.295258279826 -0.582852173046 0.153440403671
110 109 112
6 0 768 103.626373291 35.4780426025 1 909 57.7093200684 38.5601806641 2 850 85.1217346191 46.9959259033 3 1136 97.664855957 41.3839111328 4 735 67.8762512207 43.1386871338 7 749 154.603546143 -72.8755493164
-0.541792071164 -0.466208252389 0.480891900419
228 253 254
14 0 772 -64.1953430176 -167.654510498 1 785 -44.695526123 -188.419189453 2 874 -64.0743713379 -156.852630615 3 1042 -50.0497741699 -157.867706299 4 789 -47.594909668 -188.783172607 5 712 -56.113494873 -181.293701172 6 859 30.0867004395 -129.642852783 7 905 -125.411437988 -6.74252319336 8 791 -105.982223511 11.9354553223 10 991 -13.7753295898 -85.1268310547 11 1030 -4.76748657227 -86.4658508301 13 525 126.575469971 -110.053466797 16 1572 -15.2050170898 -104.017547607 18 1333 -81.3379058838 -39.395111084
-0.533347117149 -0.470035386558 0.460275491793
55 154 224
17 0 778 -58.4906616211 -155.617858887 1 663 -39.4265441895 -173.189117432 2 915 -59.228729248 -144.388000488 3 927 -44.3611450195 -144.753997803 4 693 -42.6894226074 -173.513000488 5 1046 -52.6185302734 -168.674438477 6 993 36.2780761719 -113.33291626 7 948 -110.512649536 -6.5463104248 8 964 -89.9217834473 9.51263427734 9 984 -61.6601867676 -151.56842041 10 1099 -8.1572265625 -72.2438049316 11 1106 0.88427734375 -73.9379882813 13 711 108.186309814 -109.934082031 18 1154 -68.7884368896 -35.8395385742 17 1086 -49.5187072754 -68.7823181152 19 1315 -43.547668457 -1.63047790527 44 1174 66.3028259277 -8.3371887207
-0.530710495093 -0.474791097318 0.437570727479
95 174 237
16 0 785 -56.230255127 -140.970214844 1 727 -38.5618591309 -155.948394775 2 881 -57.5225219727 -130.305328369 3 898 -42.2602539063 -130.428649902 5 843 -50.1776733398 -155.172210693 6 1066 38.2608642578 -94.8711547852 7 999 -95.1332855225 -3.1096496582 8 1111 -72.0662536621 10.297454834 10 1173 -5.56890869141 -57.8655395508 11 1173 3.34957885742 -59.7807006836 12 1093 20.3970947266 -40.3417358398 13 709 91.1229248047 -112.767700195 14 959 6.00616455078 -51.6239318848 15 831 1.79278564453 -62.8940124512 16 822 -5.31420898438 -85.8210754395 44 1098 49.1719665527 -8.55632019043
-0.509690343866 -0.482563203328 0.407352831441
181 212 242
16 0 808 -42.5438537598 -122.609893799 1 791 -27.0026855469 -132.222930908 2 859 -44.7844848633 -111.459747314 3 950 -28.516204834 -111.05670166 5 695 -39.4305114746 -137.190490723 6 1282 50.7080383301 -73.3172607422 7 1262 -71.6030426025 -7.2518157959 8 1087 -48.3841552734 2.34118652344 9 830 -47.5636901855 -119.520446777 11 1460 14.7670898438 -44.4522399902 12 1214 27.7962646484 -25.2001953125 14 1646 11.2338867188 -36.7973327637 17 1533 -17.1329956055 -55.5537414551 18 1266 -35.3314819336 -26.6049499512 19 1441 -10.057220459 5.48324584961 44 1256 26.6864318848 -2.23268127441
-0.604964281098 -0.465038885227 0.482394051417
225 252 255
26 0 809 -99.6230621338 -164.110321045 1 613 -84.5864715576 -197.181610107 2 875 -100.519210815 -156.771270752 3 1003 -89.5888977051 -158.03125 4 737 -90.2325744629 -196.898284912 5 710 -84.4127655029 -175.764251709 6 770 -11.8630065918 -127.42010498 7 895 -136.53666687 20.0233001709 8 697 -108.523391724 38.563949585 10 970 -52.3340148926 -73.5500183105 11 1019 -42.1890258789 -74.919342041 12 1082 -20.0346069336 -64.0712280273 13 430 132.883270264 -150.804931641 14 1145 -28.7131652832 -82.7305908203 15 1214 -43.1665649414 -84.3901977539 16 1549 -52.9497375488 -102.943481445 17 1300 -90.8063049316 -60.2055053711 18 1014 -103.263092041 -23.4193115234 19 1140 -80.6678161621 7.49154663086 25 1160 -5.09722900391 142.035354614 26 1390 169.795196533 -67.0494689941 27 1231 8.81469726563 143.023406982 39 1796 -169.55770874 -38.3137207031 43 1116 158.695007324 -44.9307250977 45 801 112.414642334 -13.0459899902 48 585 27.5032043457 6.96949768066
-0.32982141796 -0.509621972605 0.537967013223
211 189 188
12 0 811 69.1025390625 -208.068664551 1 1042 45.003692627 -191.865264893 2 952 65.2434082031 -183.801971436 3 1149 73.1145324707 -184.658172607 6 1210 123.648773193 -172.131225586 5 651 72.7464294434 -231.091369629 7 770 -112.673248291 -149.990997314 8 610 -137.931228638 -141.635528564 11 1259 79.141784668 -159.774871826 12 1119 138.219696045 -109.399688721 13 841 157.123382568 -20.8802185059 18 919 -20.9045715332 -143.807434082
-0.330290144447 -0.510162996105 0.538479207652
211 189 188
16 0 812 69.1025390625 -208.068664551 1 1041 45.003692627 -191.865264893 2 953 65.2434082031 -183.801971436 3 1150 73.1145324707 -184.658172607 4 1060 63.3639526367 -192.605895996 5 652 72.7464294434 -231.091369629 7 771 -112.673248291 -149.990997314 8 611 -137.931228638 -141.635528564 10 1288 73.5624084473 -159.042541504 11 1260 79.141784668 -159.774871826 12 1120 138.219696045 -109.399688721 14 971 141.882568359 -81.1305236816 15 812 130.282958984 -123.379577637 16 873 114.154937744 -157.360992432 17 1030 27.5649414063 -176.207244873 20 750 -17.2022705078 -152.678161621
-0.321066687068 -0.514354561015 0.519939427681
124 95 98
17 0 813 75.6471862793 -196.873291016 1 1059 48.3235778809 -180.051147461 2 1035 70.6485290527 -172.742401123 3 1127 79.0315551758 -173.488037109 4 1040 67.3678894043 -180.145233154 5 637 78.365814209 -219.71572876 7 703 -97.4030456543 -151.021240234 8 517 -121.343719482 -145.320526123 6 1138 126.110290527 -159.696868896 9 548 52.2830810547 -227.248260498 10 1337 77.333770752 -148.466339111 11 1198 82.6130371094 -149.229797363 12 1209 139.356628418 -99.4362487793 13 793 144.772094727 -22.8076171875 14 1171 141.223114014 -71.7919311523 18 781 -7.7633972168 -140.2890625 17 967 41.2616882324 -171.004455566
-0.588716527626 -0.57769895878 0.104112383562
45 43 39
15 0 820 -64.7781524658 67.6555786133 1 913 -87.2724609375 85.7140655518 2 879 -80.8387145996 70.7981719971 6 1325 -1.69430541992 153.399276733 21 445 158.637390137 80.8800048828 23 293 40.7613220215 3.33027648926 24 329 170.099456787 -24.1250915527 26 635 -69.8266448975 -194.524810791 7 1532 86.8913269043 62.6979370117 27 564 128.118469238 -60.20703125 28 263 58.6257629395 -51.8037109375 29 320 -256.160430908 -169.380493164 30 302 130.196502686 18.8510131836 43 1064 -99.8057861328 -91.0809326172 47 495 -41.4894104004 42.6073455811
-0.562074736969 -0.464231756912 0.489429682767
83 142 185
8 0 828 -76.0052185059 -171.569519043 1 672 -56.9552307129 -197.0105896 2 986 -75.9552459717 -161.691467285 3 902 -63.1168823242 -163.109344482 4 652 -60.8616943359 -197.182861328 12 834 8.2473449707 -68.4621276855 14 849 -1.40814208984 -78.8593444824 15 853 -16.4664611816 -86.6910400391
-0.323334558911 -0.516887951282 0.507473384118
124 100 99
13 0 835 74.4505310059 -188.61907959 1 1051 47.2605895996 -172.632080078 2 1041 69.3590698242 -165.154052734 4 1079 65.2197265625 -172.706207275 5 682 77.3397521973 -210.790924072 6 1152 126.352783203 -151.126068115 7 730 -89.0375213623 -146.080932617 8 547 -109.876617432 -142.844940186 9 558 52.7366333008 -216.826324463 10 1445 75.673828125 -140.081634521 11 1440 81.0552062988 -140.987854004 12 1289 134.461700439 -92.7941589355 13 815 136.628967285 -25.1666259766
-0.423630944692 -0.571205681961 0.179799730177
127 95 87
2 8 1696 144.428131104 -42.6099853516 24 1645 70.3391418457 -74.652130127
-0.581079442549 -0.577933017739 0.104819069882
89 83 78
13 0 839 -60.9794616699 66.5500030518 1 700 -82.7026977539 83.3168334961 2 1032 -76.7199554443 70.7244415283 3 941 -63.5675964355 76.4875793457 4 723 -94.4278411865 77.5809936523 5 822 -52.2487182617 54.8371734619 6 1059 2.00985717773 150.662231445 10 1405 -32.9357299805 134.164718628 20 378 151.437530518 119.68447113 26 437 -74.4297027588 -191.650421143 29 190 -253.449966431 -163.174285889 35 470 84.4642028809 173.489379883 47 580 -37.5786437988 40.6999511719
-0.581095749669 -0.57798032689 0.104853984807
89 83 78
14 0 840 -60.9794616699 66.5500030518 1 701 -82.7026977539 83.3168334961 2 1033 -76.7199554443 70.7244415283 3 942 -63.5675964355 76.4875793457 4 722 -94.4278411865 77.5809936523 5 823 -52.2487182617 54.8371734619 6 1060 2.00985717773 150.662231445 10 1404 -32.9357299805 134.164718628 20 379 151.437530518 119.68447113 26 438 -74.4297027588 -191.650421143 29 191 -253.449966431 -163.174285889 35 469 84.4642028809 173.489379883 44 920 -193.840255737 -62.7044067383 47 581 -37.5786437988 40.6999511719
-0.599080458658 -0.569888889651 0.136650524703
95 90 87
16 0 844 -71.7696990967 48.3514862061 1 724 -93.2282714844 63.2708740234 2 1001 -86.8243713379 51.8299713135 3 1018 -74.7436676025 58.5488433838 4 676 -104.658813477 56.2847900391 5 1010 -61.0668945313 36.3033599854 6 903 -9.27255249023 133.427032471 20 394 128.41003418 118.776481628 21 367 135.034942627 82.2261505127 22 393 148.466522217 35.3924560547 23 321 34.5113220215 29.3398895264 24 347 155.379455566 -0.509475708008 26 545 -42.7106933594 -188.757751465 29 228 -225.298583984 -187.114532471 31 359 72.5420227051 100.677398682 35 442 64.6687316895 170.003112793
-0.599186031147 -0.570285436389 0.136450197751
95 90 87
22 0 845 -71.7696990967 48.3514862061 1 725 -93.2282714844 63.2708740234 2 1002 -86.8243713379 51.8299713135 3 1019 -74.7436676025 58.5488433838 4 677 -104.658813477 56.2847900391 5 1011 -61.0668945313 36.3033599854 6 904 -9.27255249023 133.427032471 20 395 128.41003418 118.776481628 21 368 135.034942627 82.2261505127 22 394 148.466522217 35.3924560547 23 322 34.5113220215 29.3398895264 24 348 155.379455566 -0.509475708008 25 530 128.53125 -33.2963867188 26 587 -42.9679870605 -188.952331543 27 576 122.304046631 -37.628326416 28 470 44.2481079102 -28.505279541 29 229 -225.298583984 -187.114532471 30 410 111.431793213 38.1110839844 31 360 72.5420227051 100.677398682 32 408 -20.1210327148 97.8984985352 33 564 47.360748291 50.8728790283 43 908 -76.4730529785 -92.4760742188
-0.316520989492 -0.503575713567 0.560841300169
203 180 178
13 0 854 76.8354492188 -224.308441162 1 1224 51.4599609375 -205.328643799 2 1004 73.487701416 -198.421356201 6 1296 130.327850342 -189.234039307 7 783 -127.727401733 -163.994232178 8 587 -160.230575562 -152.86428833 10 1309 80.9159851074 -175.424377441 11 1324 86.0629577637 -176.291168213 12 1168 151.211730957 -121.110473633 13 1031 171.33581543 -10.120513916 14 964 157.134643555 -87.201385498 15 864 142.830963135 -132.692932129 18 1002 -28.3227844238 -157.256347656
-0.365485002673 -0.523613782496 0.474629077287
131 80 91
7 0 859 50.6003417969 -164.447357178 1 824 26.8942871094 -155.370330811 2 1009 44.9006958008 -143.981018066 5 549 53.6905212402 -183.406738281 10 1145 55.838684082 -114.270629883 18 692 -3.32040405273 -108.328491211 19 778 27.7522583008 -68.3759460449
-0.51039797221 -0.464568549423 0.491726975711
97 88 113
7 0 862 -46.621307373 -177.167633057 1 726 -26.6907043457 -192.508880615 4 639 -27.4371032715 -193.139678955 7 1005 -127.131591797 -23.87109375 8 885 -114.010101318 -3.74926757813 9 873 -56.3266296387 -176.853302002 19 1019 -49.4642944336 -13.4624938965
-0.542675321391 -0.471847235158 0.450666638659
227 253 255
19 0 865 -63.4760131836 -148.436889648 1 800 -45.4448547363 -166.603790283 2 972 -64.3560943604 -138.263793945 3 1103 -49.8160095215 -138.460205078 4 882 -49.2194213867 -167.13571167 6 966 30.3121337891 -104.799835205 5 769 -56.2373962402 -162.124908447 7 1084 -105.786209106 -0.230270385742 8 878 -83.1717224121 15.0690765381 10 1158 -12.8015136719 -63.9745178223 11 1175 -3.73104858398 -65.5885620117 12 1297 15.3176574707 -46.7304382324 13 600 101.882629395 -117.492126465 14 1406 2.3469543457 -58.3700866699 15 1420 -4.50738525391 -68.7496032715 44 986 60.3466186523 -12.7836303711 45 1107 83.7054138184 4.78051757813 46 1035 48.8084411621 11.0525817871 48 941 11.7180175781 21.7703857422
-0.511738763978 -0.586517283212 0.0823022683903
104 62 56
24 0 867 -22.0411682129 79.881362915 1 698 -44.0282287598 93.6919250488 2 955 -38.4615783691 84.1923675537 3 1041 -22.91015625 87.4374694824 4 726 -51.8723144531 90.7234191895 5 711 -19.5178833008 70.9959716797 6 1172 39.7431335449 150.254638672 7 1287 121.959838867 38.3951568604 8 994 189.549926758 8.06210327148 9 672 1.87426757813 96.533203125 20 319 184.932617188 82.8341217041 21 381 183.789825439 25.0067443848 22 489 177.107025146 -40.4543457031 23 350 2.39581298828 -45.3760986328 24 399 148.906188965 -79.2871704102 25 466 114.054534912 -104.232025146 26 564 -117.727859497 -165.31930542 27 473 108.105499268 -107.227478027 28 519 46.2253112793 -111.962738037 29 318 -259.589050293 -100.591003418 30 454 128.206787109 -63.0067443848 43 643 -130.073928833 -64.3483886719 47 371 -0.808319091797 54.1532745361 51 476 72.8146362305 101.714508057
-0.578736238049 -0.573945579499 0.124163705089
44 41 37
16 0 871 -60.3988952637 55.4436340332 1 591 -81.0107421875 69.75730896 2 918 -75.8226623535 59.1081237793 3 960 -62.7035827637 65.1559143066 4 760 -92.4759368896 64.7276916504 5 853 -51.7774047852 43.0851135254 6 1049 2.55416870117 138.167907715 20 338 141.177947998 111.035522461 22 513 155.143157959 18.6344451904 23 317 26.6596374512 12.1320037842 24 350 153.579589844 -18.6076049805 25 342 123.66986084 -49.9002380371 8 849 144.976013184 32.0917205811 26 405 -60.7404785156 -182.2918396 29 275 -234.077484131 -165.63973999 30 488 115.277526855 15.9091491699
-0.578736756238 -0.573932036225 0.124262359601
44 41 37
19 0 872 -60.3988952637 55.4436340332 1 592 -81.0107421875 69.75730896 2 919 -75.8226623535 59.1081237793 3 959 -62.7035827637 65.1559143066 4 759 -92.4759368896 64.7276916504 5 854 -51.7774047852 43.0851135254 6 1050 2.55416870117 138.167907715 10 1133 -31.9909667969 124.549133301 8 848 144.976013184 32.0917205811 11 1075 -21.959564209 120.895004272 20 337 141.177947998 111.035522461 21 426 146.138336182 69.8170318604 22 515 155.208496094 18.4269866943 23 318 26.6596374512 12.1320037842 24 349 153.579589844 -18.6076049805 25 343 123.66986084 -49.9002380371 26 619 -59.4006652832 -182.771759033 27 437 118.021331787 -53.0377197266 29 274 -234.077484131 -165.63973999
-0.349104844455 -0.524204948218 0.474965765745
228 201 203
21 0 877 60.4124755859 -165.455688477 1 1146 34.9629211426 -154.06161499 2 1039 54.4008178711 -144.432830811 3 1155 63.1797180176 -145.514831543 4 1010 50.554107666 -153.885253906 5 767 63.4393920898 -185.280151367 6 1435 112.777893066 -127.143310547 7 860 -71.020980835 -123.174560547 8 710 -81.2441711426 -122.177947998 9 642 43.82421875 -186.292205811 10 1487 63.5249938965 -116.562713623 11 1545 69.373626709 -117.580810547 12 1314 114.585906982 -76.4405517578 13 1186 117.144592285 -43.6514282227 14 1151 112.231323242 -58.6963806152 15 1078 111.344726563 -94.3385925293 16 1011 103.22769165 -126.007019043 17 906 42.9010620117 -142.040557861 18 950 3.36364746094 -114.144195557 19 875 34.9973449707 -72.8488464355 20 806 8.21798706055 -130.478179932
-0.552915630978 -0.58152059782 0.11017330926
84 51 50
2 4 1413 -77.31590271 73.2238769531 26 1500 -81.8436737061 -176.396972656
-0.47529591149 -0.590109370687 0.0760302273609
100 63 53
20 0 895 -0.882507324219 83.7953796387 1 855 -26.0774841309 94.7503356934 2 1144 -17.3301086426 88.4102630615 4 980 -31.0810852051 93.6653594971 5 764 -2.00161743164 76.3144378662 7 1215 137.131439209 24.6466674805 8 936 204.489379883 -7.96517944336 9 652 17.0166931152 102.518859863 20 368 199.273742676 59.5115814209 6 1472 57.9025878906 145.86050415 22 692 177.941650391 -71.5690307617 24 456 137.804595947 -102.410614014 25 508 102.271850586 -122.880065918 26 623 -135.226486206 -150.834472656 27 525 97.6075134277 -124.538665771 28 513 39.3386535645 -138.125061035 29 372 -257.687774658 -72.6592712402 43 701 -138.666534424 -53.142578125 47 369 19.336730957 57.8325195313 51 432 87.2531433105 110.415100098
-0.508404939032 -0.591499950799 0.0584206622782
191 157 148
33 0 897 -19.0604553223 94.165512085 1 743 -43.0985717773 109.001403809 2 1100 -36.3950500488 98.0326385498 3 1140 -20.630279541 101.007553101 4 748 -51.1680297852 106.2940979 5 718 -18.0294189453 85.6595306396 6 1311 41.7478027344 164.090362549 7 1360 135.873291016 40.9691467285 8 841 206.473754883 8.65737915039 9 694 4.54071044922 111.802444458 13 979 -150.982254028 -195.661804199 18 1541 106.367279053 45.8351593018 20 364 202.523681641 90.4531402588 21 342 202.398010254 26.7871398926 22 405 194.350097656 -48.1650085449 23 360 8.81015014648 -62.8115539551 24 369 160.45123291 -94.1367492676 25 473 121.742126465 -120.469268799 26 444 -136.805419922 -171.999053955 27 388 114.857910156 -123.375488281 28 403 56.4713134766 -127.727050781 29 239 -281.984680176 -91.7336425781 30 430 143.279998779 -77.4917907715 31 565 125.284362793 34.7130279541 32 574 24.4703979492 31.407119751 33 586 59.0687866211 -71.425201416 34 551 -72.7225799561 -79.0088195801 35 425 125.622589111 140.148590088 37 582 4.0334777832 -17.611541748 43 552 -147.361038208 -65.7978210449 47 409 3.10244750977 72.0208587646 49 507 -41.4567260742 -75.6007995605 51 369 75.0794067383 120.605995178
-0.348863054839 -0.527487130075 0.457550805175
229 202 201
12 0 903 61.3341369629 -154.305267334 1 1206 34.3298950195 -143.833251953 5 753 63.8890991211 -173.324829102 6 1379 112.321563721 -115.252227783 7 941 -59.3934936523 -118.531890869 8 688 -66.3049316406 -119.658538818 9 597 45.5578308105 -172.97543335 10 1464 63.7297668457 -105.686279297 11 1455 69.4892883301 -106.742736816 12 1294 111.503448486 -67.219329834 13 1095 105.506378174 -47.6473693848 14 1221 108.110137939 -51.2502441406
-0.314347333314 -0.521782510487 0.485917903838
222 194 195
7 0 905 81.1788024902 -175.259857178 1 1161 50.6534118652 -158.468688965 3 1246 83.0229187012 -152.710266113 4 1172 69.2772216797 -158.248138428 7 850 -70.9953765869 -145.98046875 17 998 57.9175109863 -157.598510742 18 920 12.4594421387 -130.160614014
-0.314333506678 -0.52226149234 0.485717477468
222 194 195
10 0 906 81.1788024902 -175.259857178 1 1160 50.6534118652 -158.468688965 2 1164 74.8592529297 -151.90512085 3 1245 83.0229187012 -152.710266113 5 824 83.0732421875 -196.782684326 6 1405 128.929107666 -135.998748779 7 849 -70.9953765869 -145.98046875 12 1650 134.811828613 -81.4394226074 13 1024 121.90625 -27.7608337402 15 1336 134.28503418 -98.3997802734
-0.605334187361 -0.466800331794 0.470989256233
224 253 255
16 0 919 -99.1392211914 -156.972625732 1 753 -84.1070251465 -188.447418213 2 1098 -100.232223511 -149.878723145 3 1089 -89.3653106689 -150.648498535 4 813 -90.6418457031 -188.586120605 5 892 -84.1259155273 -168.852630615 6 919 -11.2006530762 -117.519470215 7 1055 -129.270370483 22.1916809082 8 837 -100.041015625 39.332611084 9 844 -85.8382568359 -148.005065918 10 1139 -51.5171508789 -65.3531188965 11 1154 -41.2763671875 -66.8324890137 12 1266 -21.5008850098 -57.460357666 13 540 122.595916748 -153.365478516 18 968 -97.8089752197 -19.9537658691 17 1478 -86.0750427246 -56.167755127
-0.542901490188 -0.469270307382 0.464416625689
68 144 189
12 0 929 -64.3458709717 -156.993103027 1 782 -45.475982666 -176.464233398 3 917 -50.5910339355 -146.848327637 4 850 -49.4321899414 -177.05090332 5 934 -56.0573120117 -170.85647583 6 1072 30.3304138184 -116.175842285 8 1133 -93.9401855469 13.0884246826 10 1332 -14.1121826172 -73.1170349121 11 1151 -4.63925170898 -74.8799438477 13 762 113.492279053 -113.88470459 17 814 -55.2575378418 -67.2764587402 44 1073 69.9997558594 -11.695526123
-0.533199144676 -0.58996381531 0.0586500970312
190 155 146
36 0 933 -32.8106079102 93.9760131836 1 864 -55.4699707031 110.7684021 2 1256 -50.3469848633 97.3193359375 3 1261 -35.0335083008 101.574951172 4 841 -65.9307098389 106.887710571 5 872 -29.3349304199 84.361541748 6 1303 29.4315795898 168.988250732 7 1491 128.087219238 50.4954223633 8 1168 199.73638916 18.8187866211 9 815 -4.26510620117 110.437576294 10 1592 -9.65435791016 142.008331299 11 1986 -0.771301269531 138.633758545 20 445 195.069030762 107.518539429 21 401 198.554992676 47.2848205566 22 476 197.065917969 -27.7129821777 23 437 23.9557800293 -51.0297851563 24 446 170.83605957 -80.1827392578 25 487 131.934356689 -110.016937256 26 433 -128.480880737 -183.197723389 27 426 123.244476318 -114.658538818 29 208 -287.826416016 -110.026489258 30 617 149.246337891 -50.9562072754 31 621 121.734985352 60.3413085938 32 623 21.3157958984 57.226852417 33 850 65.3298034668 -49.5203552246 35 447 120.164764404 161.272186279 13 760 -155.085693359 -208.641143799 38 417 86.589050293 208.001953125 43 556 -144.839416504 -72.9991149902 45 653 -150.518951416 -17.7576599121 44 609 -223.385925293 -43.4523620605 46 579 -166.591369629 -11.9518280029 47 472 -8.927734375 72.2228546143 48 686 -188.663192749 9.61347961426 50 255 49.9643859863 145.921936035 51 451 68.0280761719 118.498069763
-0.537363328164 -0.472759384058 0.444296411376
70 147 195
15 0 936 -60.0328674316 -144.84954834 1 780 -41.7130126953 -161.897918701 2 1052 -60.942565918 -134.609710693 3 1138 -46.4297790527 -134.45690918 5 1173 -53.3715515137 -158.610229492 6 1037 34.4260253906 -100.295654297 8 1204 -77.7937164307 12.5916595459 10 1269 -9.60000610352 -60.7879333496 11 1269 -0.718933105469 -62.123046875 12 1352 16.9370117188 -43.1109008789 13 821 96.026550293 -115.331176758 14 1944 2.89270019531 -54.8376159668 17 1833 -45.7739562988 -62.152557373 44 818 55.996307373 -9.68338012695 46 1083 44.810333252 12.7906494141
-0.568638947009 -0.479182145438 0.413658623205
82 153 206
15 0 944 -76.8139648438 -123.496063232 1 737 -61.6382751465 -141.722198486 2 1132 -79.0671234131 -115.341125488 3 1082 -65.4522247314 -114.448852539 4 698 -67.93800354 -142.830657959 5 917 -67.5527648926 -136.813659668 6 986 14.8359680176 -72.9036560059 7 995 -87.1783752441 17.1351470947 8 903 -57.3138122559 27.9179077148 17 1242 -46.6501159668 -44.6541748047 18 1127 -59.0030517578 -13.5043029785 19 1295 -35.5614624023 15.6195983887 39 2600 -122.72102356 -16.1994018555 44 855 37.761138916 -24.2140808105 45 799 66.8671875 -2.55461120605
-0.569052072808 -0.479157019229 0.413864677981
82 153 206
10 0 945 -76.8139648438 -123.496063232 1 736 -61.6382751465 -141.722198486 2 1131 -79.0671234131 -115.341125488 3 1083 -65.4522247314 -114.448852539 4 697 -67.93800354 -142.830657959 5 918 -67.5527648926 -136.813659668 6 987 14.8359680176 -72.9036560059 10 1222 -26.7817993164 -33.9460449219 14 1272 -21.2114257813 -47.5897216797 17 1241 -46.6501159668 -44.6541748047
-0.60786491065 -0.47788672326 0.416464044305
227 253 254
12 0 948 -98.1746520996 -122.923065186 1 744 -86.1848144531 -147.080688477 2 1084 -101.2865448 -116.550231934 3 1091 -89.5236968994 -115.549713135 4 851 -94.4894714355 -148.231323242 6 1015 -11.1264648438 -71.3295898438 7 1151 -96.0079040527 33.2313842773 10 1311 -49.6601867676 -27.0025939941 11 1392 -39.1813964844 -29.0673522949 13 683 75.7983093262 -167.800018311 17 1831 -64.5839080811 -37.4240722656 43 1333 121.119232178 -49.931854248
-0.470884300565 -0.591611329295 0.0700687958229
