# Bundle file v0.3
34 1744
2.14117362558 1.15307580681 -2.55399098095
124 126 138
2 1 347 126.088134766 -3.91305541992 2 340 106.978912354 54.9971313477
2.12729532396 1.1734373169 -2.79458846911
125 121 133
2 1 348 156.369110107 -1.42172241211 2 368 128.31237793 71.1022644043
2.46347291731 1.11391529846 -2.60722047772
62 63 73
2 1 351 99.8737792969 42.7265777588 2 369 60.0928955078 89.8060302734
2.17036647237 1.28436238848 -2.03067925139
93 80 53
2 1 352 38.7914123535 -35.0561523438 2 408 47.2734375 -13.2338867188
2.34732637823 1.04262434099 -2.34356610971
112 116 120
5 1 355 82.9039001465 32.190536499 2 297 56.669708252 70.0927734375 3 214 -4.3571472168 20.2009429932 29 261 23.3204956055 90.2627716064 21 241 12.9497375488 97.8131256104
2.51152609657 1.14145218302 -2.78085945818
86 90 104
8 1 361 114.128173828 48.2427062988 2 310 67.0435791016 102.382919312 17 197 -60.0299377441 28.3755645752 16 166 -95.0643157959 11.3879852295 18 188 40.5290527344 19.5129089355 19 160 -31.611907959 32.1184844971 20 162 83.2329101563 43.971786499 21 149 28.03125 44.0406951904
2.37433998067 1.32330235335 -3.11380847067
28 30 18
4 17 19 -142.532028198 -45.5625 21 12 -16.0766601563 -23.0225219727 29 16 39.4087524414 -69.2626647949 32 20 64.2707824707 -76.9828186035
2.37802104184 1.03631842352 -2.32653331045
129 116 110
7 1 363 77.5325012207 36.8406066895 2 385 50.3897705078 71.7344055176 3 224 -9.86434936523 25.53175354 4 217 -28.4118652344 25.5135345459 5 195 -69.159286499 23.310256958 6 371 22.0556640625 29.1349639893 7 328 -21.1032409668 12.9503631592
2.45893684162 1.02775785228 -2.19085090883
134 94 81
5 1 394 49.7417907715 45.0319671631 2 362 22.1377563477 68.4364624023 3 281 -42.3766174316 33.2360839844 5 257 -106.392318726 36.2038116455 30 251 -6.82263183594 111.841552734
2.4593235652 1.02849993148 -2.19077835805
134 94 81
7 1 395 49.7417907715 45.0319671631 2 361 22.1377563477 68.4364624023 3 282 -42.3766174316 33.2360839844 4 291 -60.3749084473 35.2601165771 7 368 6.7922668457 15.1924591064 24 265 -45.8942260742 42.151260376 23 456 -36.573638916 91.0835723877
2.35413225779 1.14774997936 -2.87746799886
134 112 97
14 1 401 142.792205811 31.268447876 2 301 99.504486084 97.801940918 3 211 79.3925170898 37.1525421143 4 200 75.5785522461 34.5287017822 5 164 65.3694763184 30.0649414063 6 219 -48.1318664551 -33.6299133301 7 178 -108.040023804 -40.2424621582 15 403 -88.5838165283 22.354309082 11 357 171.003509521 87.6108856201 18 258 1.30914306641 19.9752197266 19 178 -78.5946960449 25.588973999 20 217 45.3798828125 39.9454803467 21 180 -8.94290161133 36.1834106445 29 163 28.8895874023 9.23733520508
2.49358938741 1.13942100528 -2.75113575506
113 102 78
7 1 408 112.910369873 45.8130950928 2 410 67.8514709473 99.1749267578 17 271 -59.7911987305 32.9368896484 6 275 -13.444152832 -32.3957824707 16 343 -93.1246032715 15.5627746582 18 315 41.5221252441 22.8239135742 30 281 -13.1439208984 156.3515625
2.57296094897 1.03212278431 -2.16366515476
112 101 102
5 1 416 33.034576416 58.2309570313 2 304 -0.329010009766 74.580871582 3 264 -57.8891906738 50.9139404297 6 428 65.5343017578 28.7591705322 30 217 -31.9662475586 106.96472168
3.71626642626 1.37105294943 -3.01860337374
108 110 94
2 1 36 20.1911315918 138.065246582 3 25 -18.4384765625 199.216796875
2.57871779589 1.04239075377 -2.03132471358
122 83 49
4 1 79 11.9966430664 54.498260498 3 48 -84.4363250732 44.1413879395 30 45 -33.6479492188 87.2102661133 2 65 -16.8553771973 61.314163208
2.57606456723 1.04451952617 -2.0550772312
107 67 43
2 1 129 15.7171630859 54.3902740479 3 105 -79.5917510986 44.3851623535
2.15445333057 1.15448060673 -2.67091499895
57 42 43
7 1 135 139.825134277 0.0991058349609 3 102 64.3913574219 -6.2398223877 4 120 49.861907959 -9.54531860352 5 101 26.5060119629 -23.3235168457 6 127 -46.545715332 2.33152770996 11 88 141.364013672 61.4219818115 10 137 95.9335021973 29.066696167
2.44088015111 1.13804671542 -2.74760427071
75 66 89
10 1 190 117.764373779 40.1682128906 3 194 51.3533630371 45.5276489258 4 196 46.6082458496 44.8083953857 6 251 -20.0818786621 -27.3723449707 7 260 -79.341217041 -38.9059448242 20 180 71.8499145508 49.0950012207 19 157 -46.3021240234 38.9652404785 21 158 14.3160400391 48.6529846191 29 238 51.219543457 27.9302215576 30 212 -3.12545776367 156.575073242
2.44056482946 1.13762171497 -2.74695861047
75 66 89
7 1 191 117.764373779 40.1682128906 3 193 51.3533630371 45.5276489258 4 195 46.6082458496 44.8083953857 17 164 -70.603729248 36.1196289063 19 156 -46.3021240234 38.9652404785 20 179 71.8499145508 49.0950012207 21 157 14.3160400391 48.6529846191
2.40067391233 1.0315441758 -2.15309122446
130 110 91
5 3 112 -44.5451049805 20.3300476074 5 129 -113.846130371 21.1615753174 2 175 28.2320251465 59.4237213135 6 267 43.1343994141 42.5806732178 30 145 5.62460327148 106.489532471
2.46427504091 1.02581221902 -2.21428873376
100 47 41
8 1 256 52.809387207 46.4610595703 3 206 -38.4454345703 35.2187194824 4 237 -56.6048278809 37.1819915771 6 320 45.1410522461 32.9943847656 24 231 -49.891418457 41.4639587402 25 200 -51.4757995605 116.591827393 26 266 -121.56072998 89.5904388428 30 161 -7.91387939453 115.579689026
2.58368659913 1.0339909306 -2.09660690176
127 131 140
4 1 272 22.1214904785 57.9980163574 3 251 -71.9529571533 48.9866790771 2 293 -10.1336975098 69.1546783447 4 284 -86.251373291 52.5326843262
2.58632165836 1.03794536042 -2.09919854615
127 131 140
6 1 273 22.1214904785 57.9980163574 3 252 -71.9529571533 48.9866790771 2 294 -10.1336975098 69.1546783447 4 285 -86.251373291 52.5326843262 7 312 33.3135070801 7.82936096191 30 277 -35.3779602051 97.2560577393
2.43340787996 1.02719548575 -2.2141681113
139 72 74
3 1 288 55.7200927734 42.5732269287 3 218 -35.5350646973 29.956161499 5 205 -99.5388031006 31.3571929932
2.43341753521 1.02710513744 -2.21410096876
139 72 74
2 1 289 55.7200927734 42.5732269287 3 219 -35.5350646973 29.956161499
3.89970760186 1.38411386776 -3.01480662782
105 107 95
2 1 297 5.48419189453 151.577392578 3 338 -31.8220825195 218.796951294
2.38517890307 1.02949168577 -2.24142020544
135 91 81
5 1 328 65.1769714355 36.3519439697 3 253 -26.1637573242 22.8977813721 4 272 -46.0209350586 23.9174499512 6 440 32.3009033203 36.7354431152 7 341 -7.89385986328 18.894317627
2.38822489431 1.03136626356 -2.22434412805
101 42 40
2 1 337 62.1319580078 36.1778259277 3 314 -29.9378356934 22.3626098633
2.1682827467 1.15587860076 -2.79487336114
127 126 128
3 1 345 153.308685303 5.95324707031 3 240 83.3426208496 2.08386230469 29 183 -21.7792053223 16.8069000244
2.25952373604 1.14083699455 -2.66381965557
89 65 67
6 1 349 127.512969971 15.7501220703 3 235 53.9315795898 12.0148925781 4 244 41.9281311035 9.61930847168 5 201 19.5628662109 0.608184814453 6 330 -33.1224365234 -4.42288208008 7 275 -82.3439483643 -12.7943725586
2.25004251121 1.13791656412 -2.64412424191
134 132 147
5 1 375 126.821777344 12.8796539307 3 363 52.3740234375 9.07019042969 4 312 38.6237487793 8.67547607422 10 408 80.1377868652 41.8981323242 12 521 98.6508789063 50.3773040771
2.15114123571 1.15380319986 -2.64145816342
87 64 60
4 1 383 135.845275879 0.459121704102 3 327 59.7263183594 -8.68492126465 4 320 44.5668029785 -12.240020752 6 412 -43.2723083496 4.39624023438
2.42982842446 1.03987452099 -2.31622576075
125 117 113
2 17 238 -19.2825622559 93.5172729492 20 264 98.2907409668 94.0937194824
2.3676601299 1.13439916659 -2.72037752658
101 75 71
8 1 419 123.04699707 29.3160552979 3 309 53.1354370117 33.8889923096 4 317 45.789855957 32.44140625 5 273 27.5638122559 27.8338623047 6 435 -26.4511413574 -17.8377075195 16 397 -111.875061035 28.2929382324 17 416 -83.6635131836 43.2478027344 18 335 23.942199707 32.5216674805
2.55056851376 1.14305311619 -1.75108189879
33 34 37
2 2 4 -48.8384399414 14.8911743164 3 2 -141.576446533 11.2890319824
2.38719965587 1.22298259764 -1.54748600368
141 148 167
3 8 19 -36.3279418945 21.3407287598 9 24 1.97906494141 -10.051361084 31 11 -60.5516052246 31.9909210205
2.19947870713 1.21358801741 -1.9835893887
112 117 129
6 2 35 38.6713867188 -5.05500793457 3 38 -67.9752807617 -45.885559082 4 58 -88.3850097656 -39.060546875 8 33 51.4244995117 39.8929138184 9 45 70.107635498 20.0707397461 31 37 -7.35968017578 66.0393829346
2.35163889029 1.03789226848 -2.0766366501
110 27 36
4 2 61 27.5249633789 46.3634033203 3 52 -54.8298339844 7.52517700195 4 69 -77.5918884277 9.48449707031 5 60 -131.62272644 5.10008239746
2.49611145973 1.14324659678 -2.75595414826
100 94 75
5 2 80 68.1581420898 99.529083252 3 46 47.3283691406 54.2173461914 4 55 44.357208252 53.860458374 5 40 29.5419006348 55.4268188477 6 57 -14.0386047363 -33.9217529297
2.42002464138 1.05358310924 -1.97463221499
138 133 140
5 2 107 3.75631713867 40.4597473145 3 90 -82.785949707 11.3272399902 5 131 -158.532089233 15.6662750244 7 255 33.037689209 30.964630127 30 87 2.75146484375 77.8549499512
3.71444016515 1.30117492137 -3.03500307526
100 104 93
3 2 138 -75.7762908936 167.904510498 3 96 -11.6332397461 206.639892578 8 268 -59.9385070801 123.847076416
2.73666609987 1.15530975847 -1.6546404007
136 144 163
2 2 146 -93.5793914795 19.949005127 3 76 -176.622573853 37.5110931396
2.09828250369 1.21139428178 -2.35054726588
94 93 80
2 2 148 94.072265625 23.891998291 3 192 10.5756530762 -39.8211669922
2.36282395744 1.0333269849 -2.16267090398
95 37 39
2 2 173 35.407989502 56.8419494629 3 144 -39.4998168945 14.1890563965
2.4003040206 1.03228905434 -2.15382557825
144 115 104
4 2 174 28.2320251465 59.4237213135 3 113 -44.5451049805 20.3300476074 6 266 43.1343994141 42.5806732178 30 146 5.62460327148 106.489532471
2.13548177459 1.21864439369 -2.22935402868
99 95 87
3 2 209 75.5133056641 14.6759643555 3 230 -15.5260314941 -41.766418457 4 261 -36.3088989258 -39.3958740234
2.55092238037 1.03059991717 -2.17020693563
144 124 113
8 2 316 4.31692504883 73.4884185791 3 279 -54.8070068359 47.5986633301 4 309 -69.6276245117 50.4920349121 5 238 -114.754760742 55.2406311035 6 411 62.2184448242 30.2195739746 24 271 -42.7459411621 29.0913543701 25 232 -56.4305114746 103.110412598 30 206 -26.8555603027 108.153594971
2.59785963327 1.03968591374 -2.36332701778
121 124 119
3 2 342 16.8688049316 92.0700683594 3 245 -22.8852233887 63.8492889404 4 218 -34.1161499023 65.6455535889
2.33165507201 1.05041372949 -2.00324589519
134 109 109
2 2 349 22.9136962891 35.7241668701 3 367 -68.9685211182 -2.50157165527
2.50069284602 1.02436013794 -2.2185574735
97 55 30
5 2 351 18.0882263184 74.7015686035 3 374 -40.8600769043 42.1740875244 4 333 -56.9929199219 44.2044830322 5 319 -100.973068237 46.9706726074 30 221 -16.0780029297 116.052215576
1.96704345944 1.41661691997 -2.7739216325
47 49 35
3 2 357 141.029541016 21.6337585449 3 322 81.151184082 -54.9511108398 8 281 157.497741699 35.1643829346
2.15236882981 1.16725192636 -2.80176336559
123 116 127
2 2 382 125.303833008 74.3122711182 3 366 85.0729980469 -0.653915405273
2.35400435808 1.1356334697 -2.6717008941
94 55 59
6 2 383 82.7376403809 83.6324005127 3 239 47.1233215332 28.1039733887 4 240 37.8207397461 27.0852050781 5 229 16.9063415527 22.4456939697 6 396 -22.1835632324 -12.2489624023 7 315 -75.1414337158 -22.532989502
2.40935876209 1.14113745313 -2.79025395376
118 116 102
11 2 387 83.9063720703 96.161239624 3 274 61.0094299316 42.2944793701 4 255 56.0155944824 41.0441131592 5 223 41.991607666 38.8741455078 6 326 -29.8839111328 -29.0054321289 7 297 -89.0818786621 -38.6513061523 16 360 -117.016876221 18.0218353271 17 342 -84.563369751 33.0386352539 18 370 21.7453918457 24.2158355713 20 286 62.7202148438 46.174987793 19 233 -56.8943786621 34.6156005859
2.18987190467 1.16005589369 -2.8673621983
100 86 68
4 2 389 124.615112305 83.5022888184 3 221 92.6438598633 9.25149536133 4 199 84.4693908691 4.52543640137 29 198 -16.4757385254 6.57862854004
2.21406935463 1.14516203268 -2.65488624161
116 107 118
8 2 419 104.080627441 70.38671875 3 248 56.7330322266 3.61259460449 4 228 43.4226989746 1.02110290527 5 181 19.6103515625 -9.8487701416 6 351 -37.2032470703 -0.562622070313 11 249 131.916168213 69.4118499756 19 388 -90.5309753418 52.541595459 29 315 -9.89071655273 35.5405731201
2.4146411916 1.02697981051 -2.16466008318
99 54 48
2 2 424 26.7550964355 62.4729309082 3 449 -43.4647216797 24.1271362305
1.95378357731 1.35757409093 -2.77421620303
43 43 27
2 1 257 158.649688721 -47.8811035156 4 165 75.0929870605 -57.375579834
2.51469803988 1.04339984507 -2.00586842113
126 121 126
5 1 387 14.5096435547 45.5810241699 4 363 -101.525741577 35.6819000244 5 432 -153.644836426 38.9010620117 24 351 -7.90362548828 33.205291748 25 414 -17.7601928711 87.0135955811
2.51469803988 1.04339984507 -2.00586842113
126 121 126
5 1 388 14.5096435547 45.5810241699 4 362 -101.525741577 35.6819000244 5 433 -153.644836426 38.9010620117 24 352 -7.90362548828 33.205291748 25 413 -17.7601928711 87.0135955811
2.46281028243 1.02877104571 -2.11814559064
97 52 46
2 1 421 38.353729248 43.7390136719 4 399 -75.4162597656 32.4911956787
2.26638181412 1.22944573586 -1.77133651368
108 111 117
3 2 13 3.58184814453 -24.8927307129 4 11 -138.211929321 -37.6170654297 5 13 -195.893371582 -44.2610168457
2.54857576981 1.12794617841 -2.68853174411
146 159 178
2 3 39 32.488861084 61.5749359131 5 44 11.8612060547 64.6604003906
2.27017386619 1.16183648703 -1.85935693521
101 105 109
2 2 256 14.6008300781 -3.62373352051 4 324 -119.515319824 -26.865814209
2.00340565242 1.30924643768 -2.72787107953
78 81 69
3 2 322 137.56036377 36.4843292236 4 382 65.1491394043 -47.1292419434 3 432 77.3502807617 -42.9685668945
2.41908354217 1.03837313624 -2.06583225767
102 33 38
2 2 353 14.9780273438 51.4623718262 4 348 -83.9404144287 21.5300445557
2.1493004368 1.19529272263 -2.17298301885
81 82 91
8 2 401 68.2797851563 13.424987793 4 447 -48.7247314453 -37.1535644531 8 353 80.9804077148 51.9274749756 9 302 90.6953735352 34.916885376 10 332 -7.78756713867 9.63580322266 11 250 22.8403625488 35.7611999512 13 466 -43.9104614258 31.0127563477 12 574 -22.8131408691 38.7345581055
2.48415410057 1.11040971257 -2.16067004428
97 31 32
3 3 6 -52.8227539063 27.4296875 4 5 -70.7851715088 29.1198730469 5 11 -111.013137817 31.9149627686
2.11567662595 1.24021963668 -2.73054030827
131 141 154
3 3 7 72.0485839844 -17.6402587891 4 7 60.282623291 -21.0751953125 5 12 42.087097168 -37.9886474609
2.23201715076 1.36906273483 -1.92762244938
89 91 80
2 3 17 -86.2164916992 -57.7063903809 4 30 -103.270187378 -47.6056213379
2.36546967984 1.20865434787 -3.01790301171
143 158 173
2 3 24 96.8134155273 37.2272033691 4 37 98.3895263672 38.4761505127
2.46742821363 1.04008086083 -2.36220801321
132 139 144
3 3 23 -12.0869750977 42.368057251 4 38 -26.2055053711 42.7634735107 5 25 -63.8782348633 43.6883239746
2.21165172381 1.10680313564 -2.13212429452
8 7 2
3 3 21 -34.9855651855 -23.0907897949 4 41 -58.8772277832 -20.6112365723 5 32 -110.08392334 -30.2639465332
2.13049206164 1.13662549677 -2.43030915402
108 112 113
3 3 31 26.0491943359 -22.1261901855 4 46 5.03378295898 -23.666015625 5 35 -31.373046875 -39.1905517578
2.38024366372 1.05085466886 -2.00863560781
99 28 35
3 3 33 -72.463180542 6.59443664551 4 47 -93.3037109375 10.8751983643 5 36 -148.839248657 7.38618469238
1.9213577313 1.45084032391 -2.67217218522
114 120 82
2 3 26 66.9367370605 -72.0003662109 4 48 55.1535644531 -74.7884521484
2.338408993 1.04390274488 -2.18432387697
102 30 35
2 3 43 -33.5018005371 9.60575866699 4 51 -55.1125793457 11.6732330322
2.16312891825 1.15200794836 -2.64460831347
101 68 57
3 3 44 59.2331542969 -6.25537109375 4 52 44.4164428711 -9.43565368652 5 39 19.5329589844 -22.8962097168
2.16471829958 1.15833008719 -2.64782634891
101 68 57
2 3 45 59.2331542969 -6.25537109375 4 53 44.4164428711 -9.43565368652
2.49907970523 1.03163957097 -2.14376092102
103 33 29
3 3 42 -54.9586791992 37.2445220947 4 54 -72.6698913574 39.9320678711 5 43 -119.140548706 42.538848877
2.48871721051 1.0423682766 -2.05734476684
101 33 36
2 3 50 -71.6263885498 29.7275085449 4 60 -89.3770446777 33.0199737549
2.13390169371 1.17689204411 -2.82988611496
115 86 41
3 3 74 90.9344482422 -3.94592285156 4 68 80.6268920898 -8.12637329102 5 54 65.5417175293 -23.5394897461
2.15852109009 1.13893296959 -2.35394891471
8 9 6
8 3 56 9.951171875 -21.6094360352 4 80 -9.10745239258 -22.592010498 5 76 -49.1306152344 -36.379486084 1 49 94.7742614746 -4.63909912109 10 52 31.4612121582 26.3823852539 11 34 64.3210754395 55.8313598633 12 58 25.5309753418 46.0645904541 13 39 -6.080078125 36.8640441895
2.34500157662 1.14072658697 -2.69341785866
132 73 58
3 3 77 51.3119812012 26.7841949463 4 84 42.4019775391 26.247756958 5 70 22.3576049805 20.9448699951
2.07669466935 1.19251142338 -2.90381688499
143 155 167
3 3 99 107.627868652 -11.666305542 4 85 97.3981323242 -16.2471618652 5 63 86.2275695801 -34.015838623
2.44922185811 1.02891271083 -2.30631979739
141 141 142
4 3 64 -19.3624572754 37.6375579834 4 89 -36.7811889648 37.9557189941 6 86 33.3417358398 26.1895141602 7 89 -10.911315918 8.392578125
1.82754520828 1.28222743198 0.793753231062
115 118 125
2 17 297 89.6960449219 178.247558594 29 213 -47.0410461426 187.847610474
2.05503796145 1.44329966687 -2.56920064112
50 50 26
3 3 82 39.2659912109 -55.7409667969 4 100 27.5102233887 -55.030090332 5 151 5.78149414063 -72.5375671387
2.17875714182 1.52334744396 -1.99391235664
52 51 30
2 3 79 -74.3275756836 -76.6292114258 4 106 -88.0009918213 -65.265838623
0.0137216302579 1.44718691096 0.369496793814
86 87 72
2 19 357 -183.086776733 172.712768555 29 277 -262.568359375 152.584533691
2.11149007246 1.13400377232 -2.40319629536
132 134 140
3 3 92 22.8486938477 -26.0439758301 4 117 1.17544555664 -28.9175109863 5 103 -37.3372192383 -44.7560119629
2.48545830086 1.13506464467 -2.71398632486
68 84 113
4 13 307 110.949676514 46.4608459473 24 157 -148.239761353 19.077255249 23 339 -140.832626343 64.5103302002 25 191 -146.485443115 139.410430908
2.15647584128 1.15419705005 -2.67181531354
61 47 47
3 3 101 64.3913574219 -6.2398223877 4 119 49.861907959 -9.54531860352 5 102 26.5060119629 -23.3235168457
2.47720591863 1.02858759781 -2.28485046723
102 46 34
8 3 86 -26.8660583496 41.1742706299 4 122 -42.7874755859 42.5652313232 5 100 -84.669418335 44.3226623535 10 327 -6.20599365234 78.2914123535 11 302 31.186126709 107.316238403 24 124 -64.8158111572 39.2211151123 22 267 16.7655029297 99.6842498779 25 125 -67.1027374268 121.770935059
2.21708932081 1.06330712076 -2.34417447388
36 41 41
8 3 84 7.33987426758 -4.20782470703 4 123 -15.3296203613 -5.50382995605 5 187 -59.1000061035 -17.3171081543 0 276 69.0671081543 47.8140563965 1 146 95.567779541 12.4594573975 2 118 77.9586181641 56.533996582 10 129 26.6721801758 48.5205993652 11 94 61.1708068848 77.8514099121
2.60577845257 1.03901228196 -2.07472390091
129 127 133
4 3 106 -78.120300293 51.5239105225 4 130 -91.4558868408 55.451965332 5 139 -139.567214966 62.4219055176 25 148 -44.6797180176 85.2118377686
2.16338383774 1.17336784019 -2.79422625866
134 143 155
3 3 83 82.4619140625 -0.52214050293 4 134 72.2166442871 -4.12704467773 5 119 55.3896789551 -18.2975769043
2.24164781114 1.15099952543 -2.83091749418
93 44 37
5 3 134 82.6453857422 16.3695678711 4 138 74.3478393555 13.0569152832 5 128 60.4729919434 2.95724487305 6 178 -56.405090332 -19.6832885742 7 180 -109.854125977 -24.5715942383
2.19559059977 1.14870304107 -2.69219133777
137 141 151
7 3 131 64.548614502 2.22116088867 4 148 51.5991516113 -1.06280517578 5 133 29.9544067383 -13.4215087891 6 272 -43.7879333496 -2.88777160645 7 203 -91.6514129639 -8.95503234863 10 245 95.4874267578 35.4149780273 11 191 142.78213501 67.375869751
2.40947904408 1.14972680234 -2.89944510642
141 149 152
14 3 164 77.818359375 46.1496429443 4 156 75.7461547852 44.4096374512 5 138 67.4603271484 42.0682373047 6 125 -43.826385498 -41.1101074219 7 139 -107.449798584 -48.2803344727 15 321 -87.7747650146 16.8390808105 16 175 -138.531982422 6.31001281738 17 171 -101.306793213 19.8422241211 18 178 7.07406616211 15.0054321289 19 133 -66.2908172607 20.6698303223 20 147 54.456237793 36.2744903564 21 120 2.04818725586 33.0480041504 29 117 45.2762451172 6.68293762207 30 210 2.19055175781 169.884643555
2.12917750581 1.15823976883 -2.53686443572
34 39 44
3 3 173 43.715057373 -18.6101989746 4 158 25.2532958984 -20.6913452148 5 168 -4.93942260742 -36.3392333984
2.28876322999 1.14356065033 -2.71486555775
123 130 146
2 12 160 115.546844482 50.6389160156 22 198 -80.760269165 78.6168212891
2.46719464084 1.0323478276 -2.10085637202
128 104 90
3 3 139 -60.783416748 29.2953033447 4 168 -79.1925811768 32.2262878418 5 154 -129.011581421 33.5286254883
2.39583549053 1.04022497394 -2.0603139163
127 103 90
3 3 155 -62.7481994629 13.3432006836 4 177 -83.711227417 16.661529541 5 163 -136.628036499 14.8849029541
2.52557690714 1.13921326398 -2.72883159108
77 84 101
5 3 153 41.1464538574 57.656539917 4 178 37.798248291 58.1138305664 5 166 21.880645752 61.1731109619 6 164 -6.66778564453 -32.967376709 7 142 -68.8713989258 -46.6834411621
2.48236503878 1.13837738253 -2.71489856181
76 87 115
5 3 170 42.6567687988 50.2544555664 4 180 37.8920288086 50.5096435547 5 156 20.775970459 51.6148376465 6 203 -10.888671875 -27.6371765137 7 177 -70.4368896484 -40.5057678223
2.49045567149 1.17318812138 -3.01727600097
97 108 102
2 3 454 87.2373657227 61.3336181641 4 210 92.0252685547 60.8565979004
2.49297811808 1.04730085387 -2.01816390571
121 110 104
3 3 176 -79.8088226318 27.2267150879 4 212 -97.7349395752 32.0295562744 5 207 -150.041473389 34.3507080078
2.13228838674 1.12833715322 -2.42495068108
106 111 112
5 3 266 25.0014343262 -21.0751953125 4 213 5.50936889648 -23.7069091797 10 233 49.3857116699 26.8259124756 11 219 83.5838928223 57.3643341064 13 234 11.9419250488 30.8598480225
2.372534357 1.12701208577 -2.52186672738
45 45 47
3 10 12 46.9522399902 52.9291229248 11 6 88.8807067871 85.2666320801 12 3 70.5630187988 65.8636016846
2.39438320764 1.03972576068 -2.35156737782
112 104 100
7 3 256 -7.1184387207 29.8089752197 4 221 -24.4307250977 29.3573913574 5 203 -63.90625 27.3564605713 6 323 20.7626342773 25.6988830566 7 274 -23.5354919434 9.13386535645 11 232 50.2790222168 99.6077270508 10 298 12.832611084 69.4980010986
2.49612431128 1.14015651368 -2.74937723721
139 119 61
5 3 225 46.615020752 53.8970184326 4 224 43.1827087402 53.9630279541 5 225 28.494354248 55.7729187012 6 274 -13.444152832 -32.3957824707 7 251 -74.9242858887 -45.0300292969
2.20394497479 1.15075092734 -2.76874031878
136 134 121
5 3 231 76.1019592285 7.00639343262 4 226 65.3997497559 3.40916442871 5 191 47.5956726074 -8.25273132324 6 448 -53.7371520996 -10.9439086914 19 334 -102.604263306 41.2265472412
2.04162344047 1.25317148851 -2.6418403102
93 102 102
3 3 159 63.3703308105 -35.692779541 4 227 48.2868652344 -40.1651306152 5 197 24.3403015137 -59.538482666
2.16026194537 1.17501804875 -2.88579311854
140 140 144
3 3 288 97.4420166016 4.13447570801 4 233 89.080871582 -1.35583496094 5 174 77.8167114258 -15.1197662354
2.50067357425 1.03194264511 -2.18628861898
89 43 30
7 3 298 -47.0079650879 39.6565856934 4 236 -64.4483032227 42.5497436523 5 270 -109.438323975 45.3897399902 11 424 7.0202331543 105.336212158 10 401 -28.7265930176 77.347076416 24 233 -45.2252807617 36.4898223877 25 239 -51.9481201172 109.849746704
2.18133302537 1.24860760114 -2.06911766248
85 84 71
2 3 249 -50.5559387207 -46.3954772949 4 242 -71.6331176758 -40.6357727051
2.07323590631 1.24349050072 -2.46712862834
77 74 53
9 3 223 32.1121826172 -39.9413757324 4 245 13.4595947266 -40.8682250977 0 106 105.795471191 5.23411560059 8 96 118.967437744 54.0264129639 10 100 60.0474853516 -1.34913635254 11 66 99.2738342285 26.4650115967 12 81 47.2890930176 11.6680755615 13 94 13.3035888672 -5.1109161377 14 125 -25.4828491211 -10.6791534424
2.07440158387 1.24234532681 -2.46982858858
77 74 53
2 3 222 32.1121826172 -39.9413757324 4 246 13.4595947266 -40.8682250977
2.3173982485 1.03906149517 -2.33533842965
108 109 108
2 3 315 -3.00469970703 15.2273712158 4 257 -23.1847839355 14.7445831299
2.4426095843 1.14055824482 -2.77264744916
136 137 147
4 3 324 55.3942565918 46.7144317627 4 259 51.1366271973 46.0229492188 5 262 36.2307434082 45.056427002 6 342 -23.2824401855 -30.1015319824
1.99399566562 1.41899265198 -2.71627794399
95 97 82
2 3 293 69.5363769531 -55.4952392578 4 260 59.5850830078 -56.747833252
2.3860647899 1.0294938792 -2.24159081231
128 88 75
4 3 254 -26.1637573242 22.8977813721 4 273 -46.0209350586 23.9174499512 5 271 -90.9302062988 21.7956848145 7 342 -7.89385986328 18.894317627
2.46656282234 1.03713129794 -2.3672922511
123 132 137
11 3 304 -10.2338256836 42.1474761963 4 274 -25.6298522949 43.4031066895 5 239 -62.6639709473 44.1434631348 6 312 28.8595581055 18.9187469482 7 270 -18.6890869141 0.423721313477 17 362 -17.3209533691 89.5181121826 18 372 84.032989502 66.5765380859 15 510 13.0605773926 59.7672271729 20 319 101.953063965 91.0383453369 21 301 34.3983459473 95.9092407227 22 305 -1.18685913086 95.9993743896
2.15673602051 1.26073138121 -2.09469972066
89 74 56
2 3 243 -44.0585327148 -50.3603820801 4 276 -65.2657318115 -44.9124145508
2.39061758708 1.14761944427 -2.87353988395
104 116 99
10 3 397 75.4813232422 42.8821105957 4 279 72.4149780273 40.9967651367 5 242 62.4983520508 38.2278442383 6 338 -42.9917907715 -36.5121765137 7 305 -104.802185059 -43.9103088379 16 402 -135.978912354 10.9286193848 17 378 -101.017318726 24.3905944824 21 255 -2.17495727539 35.8407897949 19 273 -69.35496521 24.6635131836 29 242 38.877532959 9.29919433594
2.29104676954 1.14416311288 -2.8102758065
97 38 34
4 3 271 75.1782531738 24.5810699463 4 282 67.3587036133 21.0680084229 29 239 11.0190124512 18.3358154297 32 374 6.82131958008 -4.35627746582
2.50918394309 1.02755859311 -2.26858643792
139 114 65
5 3 316 -32.1943054199 45.7872161865 4 283 -47.4724121094 47.5413665771 5 301 -88.7007141113 50.4687652588 6 406 45.8557434082 25.3099365234 24 342 -62.7748718262 34.9696502686
2.28223742309 1.14111746226 -2.67465030368
143 87 71
3 3 320 53.8469238281 16.3648376465 4 301 42.6188354492 13.8590545654 5 250 21.1416320801 6.16000366211
2.21963064264 1.14617784613 -2.67863607847
92 60 64
3 3 292 59.9901123047 5.73617553711 4 305 47.3148803711 2.63290405273 5 230 25.1267700195 -8.18139648438
2.2182584209 1.14325836007 -2.67689783538
92 60 64
