# Bundle file v0.3
44 2521
76 67 67
2 2 181 -71.7990264893 -57.7559814453 5 238 -69.933380127 -45.8120727539
10.7610179584 -12.5447899908 -3.7125971337
151 145 139
5 2 129 292.321472168 -170.084228516 5 249 169.251251221 -163.88659668 4 149 175.271789551 -44.6831970215 28 163 253.738037109 -51.1669921875 38 111 186.336029053 -18.9229125977
12.0006731434 -11.0792816573 -10.7215171232
151 143 141
4 2 309 232.02935791 57.5967559814 5 260 205.498901367 26.3405303955 6 219 267.533752441 22.0384063721 7 190 266.906860352 84.7400817871
11.9036324426 -10.5542233755 -10.2287441895
154 145 143
2 2 286 250.403991699 54.9818878174 5 274 218.469604492 13.608291626
12.7223857363 -8.63131096687 -15.0231226572
146 141 139
2 2 421 233.513977051 204.93548584 5 283 269.118164063 155.589950562
12.7198146069 -11.2364889468 -17.3089040676
152 145 144
2 2 459 151.067047119 196.318695068 5 292 196.006713867 200.878753662
11.983178639 -11.4932039948 -12.0534793454
157 146 137
3 9 268 268.441101074 4.96923828125 12 320 250.75 -53.701751709 11 256 265.709411621 -52.1621704102
12.0599605518 -10.9908426603 -11.5838514021
155 147 144
3 2 348 221.737060547 80.2376251221 5 305 206.570251465 49.7330169678 6 206 268.399475098 56.1924743652
7.12443636198 -13.7694250368 -7.21066246306
82 73 80
2 2 152 128.061920166 -96.4421386719 5 310 72.5793762207 -87.5982666016
10.4597798203 -15.8296955456 -4.80876282458
160 154 149
2 2 228 187.739105225 -175.355712891 5 324 92.8581542969 -127.990722656
10.004016724 -12.4203861496 -11.5466514021
124 67 79
12 2 332 153.813964844 54.1434631348 5 330 141.464355469 42.829284668 8 253 115.790802002 61.9043884277 9 250 178.359222412 -0.815368652344 10 260 142.65725708 -8.09057617188 11 286 181.028839111 -46.1906738281 12 263 182.738861084 -58.1570129395 13 253 178.244171143 -36.0307617188 18 399 171.332397461 -101.836486816 28 463 79.4236450195 106.464569092 31 348 174.499603271 -76.142578125 41 342 170.689880371 -42.3211669922
10.2833097336 -15.8461116223 -3.92233594319
162 155 147
2 2 237 196.987121582 -203.260070801 5 340 92.0223999023 -150.288421631
10.2833097336 -15.8461116223 -3.92233594319
162 155 147
2 2 238 196.987121582 -203.260070801 5 341 92.0223999023 -150.288421631
1.15468300909 -14.5171805121 -11.2242497236
78 74 73
20 2 370 -111.421539307 -1.06192016602 5 364 -91.4138336182 13.0105438232 7 138 -242.123443604 43.6260070801 6 152 -182.101257324 -0.320465087891 0 184 -198.011505127 12.7627410889 8 161 -186.00994873 31.1818847656 1 155 -254.309844971 72.2738494873 9 147 -164.123184204 -4.56707763672 10 122 -180.549835205 -12.8084259033 11 151 -132.993209839 -24.3658447266 12 196 -95.8048553467 -66.8628845215 13 146 -160.109176636 -18.7330932617 15 197 -200.026977539 34.9816131592 16 215 -219.933700562 26.3059692383 20 133 -224.228515625 26.7353515625 21 133 -196.311035156 113.28263092 22 215 -139.846572876 15.3486480713 34 167 -166.291732788 -17.5161743164 37 215 -90.2183380127 17.8071594238 41 242 -107.796478271 -5.04148864746
-0.0456635807166 -14.8034007635 -9.76750324775
179 173 183
2 2 364 -142.361831665 -61.6319580078 5 375 -126.606796265 -42.153717041
6.2227293577 -15.4457445112 -10.0910622036
62 40 42
2 2 772 33.7049865723 -40.351348877 5 605 14.1099853516 -9.9542388916
0.419148951902 -15.8748959039 -14.4825542755
160 155 158
3 2 940 -184.450973511 67.7749176025 5 703 -147.340621948 116.335479736 4 267 -178.632995605 167.125152588
1.78941613203 -14.6374183636 -11.6321713379
84 78 78
2 2 511 -95.6693572998 9.69612121582 5 915 -77.6506195068 27.1234893799
6.30268829591 -15.4533137436 -11.1610339324
98 75 78
2 2 1023 22.5780029297 -11.2347259521 5 990 12.9503479004 19.8790893555
0.113195694789 -15.1100891438 -11.8008026122
168 163 171
3 2 936 -161.658096313 3.8052520752 5 1156 -134.142608643 28.411239624 4 1133 -143.633773804 100.025863647
0.304925410434 -15.8506201723 -14.4716362811
197 193 193
2 2 1356 -187.629745483 67.3566436768 5 1242 -150.425842285 115.714683533
25.8295679037 -18.311862068 -16.4926216661
98 103 109
2 32 21 170.571716309 130.366394043 35 22 190.188903809 205.830947876
13.7105364734 -19.7396806482 -14.4970438287
140 136 135
2 6 536 137.855377197 101.471557617 37 97 111.482116699 127.468299866
4.74078404213 -15.1121454388 -10.7548244515
16 7 9
4 3 146 -23.5597839355 1.7440032959 5 88 -12.5910339355 6.22088623047 37 114 10.0151672363 17.5169677734 12 96 0.0934448242188 -52.8289489746
11.32969823 -12.6754069834 -8.63195787666
50 42 41
5 3 328 177.822723389 25.9389648438 5 413 163.606140137 -32.9205932617 7 125 206.338745117 -6.59346008301 16 91 204.958435059 22.0326385498 17 84 243.594665527 90.8233947754
0.088389962709 -17.1987473607 -13.9594247502
75 77 76
2 3 562 -206.334381104 20.5860748291 5 123 -178.819320679 91.3558807373
5.29016389911 -15.3284326023 -10.4521491776
22 10 10
2 3 657 -9.51705932617 -5.35273742676 5 594 -4.16424560547 -2.21853637695
4.20717539731 -14.9341804123 -8.81457220383
30 21 22
2 3 720 -6.3645324707 -47.1415710449 5 1202 -15.1553344727 -53.6327819824
5.47962492391 -15.3258123471 -11.3360685021
35 25 28
3 3 776 -17.5819396973 16.5093994141 5 842 -2.39541625977 23.5710449219 4 1121 -28.458984375 93.5060119629
4.35584231671 -15.150556904 -10.726776391
22 13 11
17 3 900 -33.0952148438 -0.96223449707 5 1097 -21.4131469727 4.12271118164 0 554 -75.0808563232 -12.4764556885 7 416 -100.557388306 39.4484100342 1 576 -121.350982666 56.8035125732 8 455 -80.8459625244 21.2333679199 9 499 -49.2254333496 4.04957580566 10 506 -68.7824249268 -9.09292602539 13 550 -43.4210510254 -18.4921875 15 492 -77.2886352539 26.1984710693 16 671 -91.7816619873 13.5252532959 17 687 -59.5585021973 13.8044281006 18 756 -54.707244873 -46.774017334 19 669 -99.6423339844 30.4749755859 21 387 -81.8042755127 99.3086853027 27 516 -48.1258239746 -44.8630981445 28 858 -79.333190918 8.82626342773
0.478752185587 -15.7216548086 -14.3290416838
124 124 134
3 4 21 -171.412902832 164.509368896 5 48 -141.574737549 113.345298767 37 64 -145.149307251 135.359191895
10.4532578924 -13.3131162761 -7.85389870288
131 113 120
2 4 67 115.608337402 43.1623840332 5 105 137.335479736 -55.46875
11.0777953459 -20.009027859 -16.0000714089
169 163 156
2 10 343 99.8974609375 197.941879272 12 280 109.118713379 151.324417114
11.5975691432 -9.60046773672 -7.52312497692
125 116 114
2 4 164 211.843505859 75.9101257324 5 199 245.711486816 -62.1609191895
10.2938636691 -15.3510210625 -3.43568783525
148 136 130
2 4 166 114.222839355 -73.4428405762 5 353 103.013183594 -163.72177124
9.11569831334 -22.606990477 -2.53720231866
146 137 131
3 4 171 -15.904510498 -139.487792969 5 414 -31.9213256836 -166.831237793 38 71 44.4024353027 -201.123962402
9.97834148214 -17.5822357928 -3.58280353385
155 140 135
4 4 194 67.8268432617 -86.0127868652 5 327 56.4688415527 -155.257110596 7 313 86.9273376465 -161.502075195 6 333 105.136810303 -209.759124756
9.16310106193 -21.0087515703 -1.07757502983
145 136 130
2 4 200 21.053314209 -161.977020264 5 373 -5.900390625 -203.143280029
10.4526841998 -14.7984243661 -3.83526009764
151 134 130
3 4 222 123.179138184 -59.6377563477 5 323 115.715393066 -154.911712646 29 298 42.4512023926 -116.201812744
10.1500008016 -15.378540228 -2.5468044336
149 139 134
2 4 229 120.422088623 -94.6031494141 5 360 102.157104492 -186.238250732
12.1696917018 -7.75220457189 -10.5403487501
113 109 107
3 4 240 229.597167969 171.324279785 5 230 298.574829102 28.8517303467 8 167 288.544555664 37.9518890381
9.0710098039 -22.7386715211 -1.65847745542
147 136 131
2 4 241 -11.3316955566 -157.782409668 5 464 -32.8009338379 -184.874908447
8.36039371534 -25.8457075409 -2.73509962774
145 140 137
3 4 247 -72.0842132568 -154.310821533 5 452 -85.0027160645 -157.404327393 29 251 -134.314727783 14.3112792969
8.59278801381 -23.8743038334 -0.829672573571
143 136 133
2 4 280 -27.7866821289 -182.344055176 5 478 -53.5715026855 -200.575805664
7.90859684905 -26.6395692151 -0.623827903457
139 138 137
2 4 281 -72.9973297119 -200.856170654 5 467 -97.1591186523 -198.393341064
7.90859684905 -26.6395692151 -0.623827903457
139 138 137
2 4 282 -72.9973297119 -200.856170654 5 466 -97.1591186523 -198.393341064
8.27512913238 -24.8885154533 -0.945809675658
143 140 138
2 4 297 -47.1446228027 -186.07510376 5 568 -71.5226287842 -196.342651367
9.77932820469 -19.7253817236 -3.66877161835
160 142 135
2 4 304 28.0922851563 -97.681640625 5 494 17.9441223145 -147.617584229
8.42807007184 -24.8354609241 -1.78838399532
146 136 135
2 4 314 -50.7237243652 -168.127258301 5 587 -70.0243225098 -178.872680664
10.593285481 -15.26105669 -5.19121710513
143 129 127
7 4 319 102.999450684 -32.4019775391 5 472 105.196929932 -119.717163086 6 351 153.018737793 -172.9425354 7 340 137.966400146 -124.562255859 14 351 187.809844971 -163.968170166 15 392 177.421569824 -143.761627197 37 376 146.133666992 -116.038513184
9.97377507006 -16.5021308001 -2.63816355495
154 142 137
2 4 321 95.7393798828 -100.393737793 5 430 77.862121582 -180.738861084
9.8539413564 -18.1244347235 -3.14039404446
159 143 139
2 4 338 60.3881835938 -99.481262207 5 520 46.2131958008 -163.930511475
9.83802117134 -18.1078915249 -3.14924716488
159 143 139
3 4 339 60.3881835938 -99.481262207 5 521 46.2131958008 -163.930511475 38 641 105.439361572 -119.978515625
9.46768400113 -20.825084166 -3.7260567312
157 143 140
2 4 352 6.25805664063 -104.358276367 5 497 -3.76779174805 -145.02746582
8.93342114665 -22.3001248775 -0.31382961909
145 140 136
2 4 355 4.11608886719 -184.49041748 5 569 -26.3372497559 -215.363372803
7.59705724325 -27.6502278531 -0.712182853955
141 140 137
2 4 369 -91.0463562012 -204.599273682 5 697 -113.082275391 -195.054504395
8.68198238697 -23.3300768931 -0.378879366168
145 140 136
2 4 410 -15.1675720215 -188.806274414 5 559 -44.2680664063 -211.33972168
1.18894688419 -14.5482491231 -11.4732753098
59 59 59
2 4 418 -102.052307129 101.464096069 5 348 -91.4548950195 20.7777252197
1.18894688419 -14.5482491231 -11.4732753098
59 59 59
2 4 419 -102.052307129 101.464096069 5 349 -91.4548950195 20.7777252197
8.98602486438 -21.6772845992 -0.739340473806
149 141 138
2 4 425 10.9854431152 -173.041137695 5 738 -17.6667785645 -208.736450195
7.77240035119 -30.2870633788 -3.90041605375
146 144 145
2 4 449 -140.516708374 -153.270446777 5 677 -142.618728638 -128.171386719
11.9280360113 -16.2462405248 -17.1310865868
130 119 115
2 4 489 1.21252441406 205.970428467 5 540 80.7934265137 166.956604004
7.2778477154 -32.7175840676 -2.28019184329
143 145 144
2 4 490 -162.418258667 -192.828765869 5 560 -168.944549561 -153.724517822
7.35944359318 -29.9068515541 -0.798658179795
139 140 138
3 4 512 -121.658325195 -211.205200195 5 696 -139.783615112 -187.00378418 29 498 -201.311157227 30.7342071533
7.35944359318 -29.9068515541 -0.798658179795
139 140 138
3 4 513 -121.658325195 -211.205200195 5 695 -139.783615112 -187.00378418 29 499 -201.311157227 30.7342071533
7.8725050178 -27.1276390745 -1.07169682148
143 139 134
2 4 515 -83.0291290283 -194.017150879 5 757 -103.88571167 -188.343414307
10.555599856 -16.3731215939 -5.23696867985
142 125 125
2 4 528 81.8392944336 -39.3612060547 5 532 83.4229431152 -115.961914063
8.09749418497 -27.0382794152 -1.89656996873
145 141 137
2 4 542 -84.7035369873 -176.313842773 5 710 -100.830001831 -171.67276001
6.88364813704 -35.3377038998 -2.69003964499
141 143 140
2 4 547 -195.589385986 -195.753936768 5 706 -196.697265625 -142.782867432
7.19669354063 -32.2467007631 -0.973768416559
139 145 143
2 4 571 -150.325897217 -215.07800293 5 707 -163.959396362 -177.861816406
5.30943911719 -15.3065210516 -10.838024851
83 67 70
2 4 718 -25.9326782227 81.2456359863 5 566 -4.38833618164 9.04864501953
7.6399170174 -32.3525215503 -5.66976111084
147 146 145
2 4 723 -174.910339355 -130.997283936 5 630 -166.242630005 -94.3514099121
6.16818059323 -15.4777990928 -10.5799488696
59 49 51
2 4 861 -12.0883483887 74.6329345703 5 662 10.7080688477 3.47482299805
7.1122325228 -34.3002718255 -2.7303219885
141 146 142
2 4 948 -182.869155884 -190.702911377 5 1126 -185.29447937 -143.265380859
7.78700356919 -31.3635586789 -5.65304973942
146 144 145
2 4 973 -162.984832764 -126.525939941 5 1188 -155.231323242 -95.3291931152
4.60246061135 -15.1684292704 -11.9397033722
99 80 82
3 4 1050 -47.4370117188 109.831863403 5 823 -19.9215698242 39.8389892578 37 703 2.45065307617 55.5758514404
10.273645583 -11.9908774838 -11.2530223536
95 61 65
3 4 1058 107.04675293 134.810516357 5 1002 156.780578613 36.0889129639 37 620 213.310791016 46.1773529053
6.25861626791 -15.53953514 -9.93837527606
56 45 48
3 4 1152 -5.22308349609 58.6857910156 5 1122 12.5994567871 -14.3191223145 37 760 41.7050170898 -2.41078186035
11.3398193028 -12.8863171411 -7.66770434556
143 128 123
3 1 296 178.721405029 35.6220703125 7 216 204.672424316 -44.4862976074 6 251 213.745483398 -95.8989868164
1.42611864016 -14.3383947601 -9.24489149898
31 33 32
11 0 200 -178.921691895 -53.7218933105 7 141 -215.556045532 -43.2805175781 1 121 -224.010162354 1.9425201416 8 187 -170.070785522 -34.3372192383 9 289 -146.253097534 -66.3554382324 14 221 -157.282348633 -44.4294128418 15 218 -186.133483887 -34.8114318848 13 316 -141.307006836 -80.7282714844 23 138 -234.820220947 -78.1719360352 25 294 -214.749588013 -60.4550170898 26 155 -170.38420105 -80.1105957031
11.6225575 -9.0581155106 -7.03805616331
122 116 116
2 4 108 230.319885254 70.3381958008 29 106 196.225280762 -156.245819092
1.73744728223 -14.6002313834 -10.5453589941
55 55 55
24 0 163 -171.252487183 -10.6167602539 7 143 -210.012359619 16.6464080811 2 298 -84.6682128906 -24.175201416 6 141 -155.967956543 -24.8072509766 9 178 -139.658218384 -21.9432678223 1 164 -222.256774902 49.7304534912 10 165 -156.658218384 -31.1446228027 11 189 -110.967330933 -37.0949707031 12 275 -80.475402832 -81.5825805664 13 211 -134.525619507 -36.8208007813 18 223 -149.120666504 -66.1761169434 16 302 -195.595336914 3.65434265137 20 131 -207.183929443 12.5273132324 21 130 -178.657241821 94.7509460449 23 127 -225.869415283 -24.6390686035 5 387 -74.1722412109 -9.55328369141 14 225 -147.223480225 4.67658996582 22 211 -121.607910156 -6.59425354004 24 120 -166.133743286 23.7891693115 25 154 -211.952163696 -16.5073242188 26 138 -169.038314819 -39.3791503906 27 187 -122.748855591 -62.6845703125 30 265 -73.5538024902 14.0639190674 34 155 -141.168777466 -38.4375915527
1.20435157686 -14.5522549745 -11.6042596631
56 56 58
19 0 227 -197.257904053 24.4143829346 7 164 -242.309173584 61.3795928955 1 228 -255.376464844 84.7274932861 8 189 -185.565948486 43.9782409668 9 163 -163.846694946 8.61442565918 10 198 -180.467514038 -0.122253417969 6 241 -181.278625488 16.1102294922 11 172 -132.5493927 -14.3837585449 12 228 -93.1438598633 -54.9932556152 13 153 -160.126754761 -6.69448852539 18 156 -176.341430664 -43.0562744141 20 156 -221.521209717 35.4526367188 21 170 -192.174346924 123.722740173 22 156 -137.427856445 28.3401489258 24 135 -183.258270264 63.5140228271 30 291 -85.6499176025 40.620803833 34 153 -166.905090332 -3.50425720215 37 136 -90.4814147949 32.8332672119 41 402 -101.612014771 8.26586914063
11.9465573689 -12.0503981541 -12.469074122
138 128 128
2 0 180 188.522979736 103.268005371 7 170 228.187744141 154.225234985
1.78502222372 -14.6537787671 -11.0394729753
59 58 56
16 0 286 -171.490112305 3.95457458496 7 217 -211.185897827 39.3058624268 9 285 -139.309036255 -5.0121307373 8 235 -163.623947144 25.904083252 10 271 -156.773513794 -14.7950439453 11 307 -110.783233643 -24.9235534668 15 297 -174.535339355 30.9523468018 19 339 -199.904083252 28.6109313965 20 171 -204.159240723 24.2278900146 23 157 -226.135940552 -3.63185119629 24 168 -162.916687012 42.4852600098 25 203 -213.354034424 -0.889877319336 14 304 -145.987304688 25.8617248535 27 270 -126.1197052 -51.8211975098 28 483 -163.313491821 18.5168914795 34 193 -142.814834595 -20.6839294434
1.91082891287 -14.7077239889 -12.1351744006
60 60 61
16 0 332 -170.972885132 38.4425506592 7 225 -212.568695068 87.4023284912 1 350 -229.45703125 102.886199951 6 299 -154.498046875 35.7282714844 8 190 -162.802444458 62.6383209229 9 293 -137.701690674 31.1843261719 10 289 -156.355270386 20.8446350098 13 164 -136.565231323 15.3970336914 20 200 -198.549865723 50.0484008789 23 178 -227.401306152 39.5791473389 5 651 -76.4194641113 42.7980041504 25 223 -218.109649658 35.0346832275 34 157 -146.123428345 18.7953186035 18 196 -152.409759521 -21.7799377441 37 184 -71.450302124 58.8874359131 41 333 -73.4704437256 25.1288604736
1.91262552504 -14.7093233747 -12.1331028628
60 60 61
21 0 333 -170.972885132 38.4425506592 7 226 -212.568695068 87.4023284912 1 351 -229.45703125 102.886199951 6 300 -154.498046875 35.7282714844 8 191 -162.802444458 62.6383209229 9 294 -137.701690674 31.1843261719 5 652 -76.4194641113 42.7980041504 10 290 -156.355270386 20.8446350098 11 329 -108.656997681 4.38975524902 13 165 -136.565231323 15.3970336914 20 201 -198.549865723 50.0484008789 21 193 -164.79045105 137.743057251 22 269 -111.855941772 47.1803131104 23 179 -227.401306152 39.5791473389 24 186 -155.976074219 81.5358276367 25 224 -218.109649658 35.0346832275 34 158 -146.123428345 18.7953186035 18 197 -152.409759521 -21.7799377441 37 183 -71.450302124 58.8874359131 41 334 -73.4704437256 25.1288604736 42 339 -93.5739746094 -2.20487976074
1.88135753119 -14.6978582897 -11.8739623847
70 70 70
18 0 427 -171.041152954 30.5312652588 7 272 -212.254547119 76.5734863281 1 413 -228.3855896 94.4013824463 6 304 -154.902069092 26.4437255859 8 280 -162.990722656 53.5343170166 9 350 -138.174316406 22.8255157471 10 344 -156.481506348 12.7352142334 11 398 -109.255096436 -2.27503967285 12 481 -71.4431152344 -41.5956726074 13 289 -135.817184448 5.51089477539 20 235 -199.689208984 43.8033599854 21 256 -167.034835815 130.588317871 23 190 -227.05947876 29.1376953125 22 355 -113.603118896 39.4370880127 24 207 -157.458740234 72.9132232666 25 258 -217.083221436 27.0549468994 28 683 -167.679718018 34.8978118896 34 262 -145.09286499 9.37536621094
1.88236991608 -14.6957025452 -11.87479149
70 70 70
19 0 428 -171.041152954 30.5312652588 7 273 -212.254547119 76.5734863281 1 414 -228.3855896 94.4013824463 6 305 -154.902069092 26.4437255859 8 281 -162.990722656 53.5343170166 9 351 -138.174316406 22.8255157471 10 345 -156.481506348 12.7352142334 11 399 -109.255096436 -2.27503967285 12 482 -71.4431152344 -41.5956726074 13 290 -135.817184448 5.51089477539 17 494 -162.104034424 33.904296875 20 236 -199.689208984 43.8033599854 21 257 -167.034835815 130.588317871 23 191 -227.05947876 29.1376953125 22 354 -113.603118896 39.4370880127 24 208 -157.458740234 72.9132232666 25 259 -217.083221436 27.0549468994 28 684 -167.679718018 34.8978118896 34 263 -145.09286499 9.37536621094
1.59419571968 -14.5467772851 -10.3988649993
31 31 31
17 0 474 -176.383377075 -16.057220459 7 293 -215.719390869 9.78985595703 6 318 -161.353851318 -31.3385925293 8 350 -168.253875732 3.89109802246 9 363 -144.701766968 -27.6691589355 10 373 -161.440979004 -36.6724243164 11 501 -115.365127563 -41.8945617676 16 444 -200.913513184 -0.920394897461 1 464 -226.587127686 43.1269683838 18 453 -153.951095581 -71.8478393555 20 328 -212.165985107 9.31976318359 21 403 -184.366195679 90.9917297363 22 345 -126.656524658 -10.9371185303 23 193 -231.196563721 -30.7726745605 24 196 -172.493881226 18.7903442383 27 301 -126.105575562 -68.3456726074 34 224 -146.733428955 -45.5858154297
1.06306916748 -14.5253625481 -11.5558910729
34 35 37
7 0 548 -202.500457764 23.3308410645 7 331 -249.062957764 58.0635223389 5 777 -95.1317138672 24.6026611328 6 459 -186.647827148 11.7714080811 21 456 -197.477264404 121.845802307 22 516 -142.730819702 27.2479858398 23 230 -257.770996094 11.6033325195
1.75291826701 -14.6757626038 -11.9665808097
35 36 36
6 0 355 -176.45010376 33.4862213135 7 332 -218.453796387 79.7929534912 5 966 -79.6853179932 37.5562744141 6 319 -160.458374023 30.2937011719 9 291 -143.695343018 25.8590087891 23 177 -233.184432983 32.6577758789
5.97934839605 -15.2813106614 -9.24069739024
157 108 113
2 32 1308 -92.709564209 -39.6683044434 33 1652 -89.2682647705 71.5558624268
9.96376201158 -19.2286799604 -4.07820211401
173 159 152
2 5 455 27.9225158691 -139.413482666 7 509 62.2255554199 -134.731201172
5.34753327704 -15.3339050354 -9.92442626955
72 43 46
2 1 901 -78.5211486816 32.449005127 7 518 -59.7824707031 12.3892822266
5.23614154969 -15.2782127827 -11.6454769636
148 116 114
4 0 684 -52.051361084 13.7897949219 7 426 -72.2050170898 79.7265167236 6 478 -34.7624511719 24.6418609619 32 1606 -117.553939819 0.956237792969
1.10600705349 -14.4883295445 -10.697805284
32 32 34
8 0 747 -197.847717285 -4.45487976074 7 430 -240.778152466 19.8605194092 6 480 -182.184890747 -20.9142456055 9 519 -164.596221924 -22.1795654297 10 560 -179.998779297 -30.1149291992 23 300 -251.510406494 -22.0750427246 24 291 -188.827255249 30.6983642578 34 571 -164.446334839 -36.2711791992
11.5441237099 -11.4601183737 -7.12492858758
171 161 151
2 6 176 257.409362793 -120.697296143 7 193 253.276184082 -71.929107666
5.12378925016 -15.2672397567 -9.96515599345
74 44 44
9 0 749 -44.6307067871 -37.2230834961 7 467 -67.6585083008 12.8998413086 6 515 -33.2831726074 -34.6562805176 9 524 -24.6054077148 -13.6728210449 10 537 -43.5672302246 -27.7408752441 11 625 -4.65911865234 -27.5500183105 16 847 -60.3952331543 -10.2200622559 17 848 -23.3680419922 -3.00889587402 1 770 -86.0925140381 33.452911377
11.0387111798 -16.1795771888 -6.13232541728
94 94 94
2 2 1376 172.885040283 -138.724365234 7 561 130.10043335 -84.8245849609
4.47032075647 -15.1234334915 -12.1630143174
118 93 92
3 1 814 -132.173980713 103.817352295 7 563 -104.142318726 97.9541320801 11 880 -22.01953125 20.0307159424
4.46795330126 -15.131902817 -9.88174877414
140 106 110
15 0 983 -65.4694213867 -39.0539245605 7 565 -91.4717102051 5.68190002441 6 645 -54.6101989746 -39.96484375 9 728 -45.5533752441 -20.7205810547 10 720 -64.0494537354 -34.0157775879 11 884 -24.7821044922 -33.7871398926 12 1147 -11.8662109375 -74.6063537598 13 769 -37.5730895996 -43.2221069336 14 748 -40.7281494141 -11.145324707 15 856 -69.5865936279 -2.53039550781 16 892 -84.0807800293 -14.0123291016 17 992 -47.0907287598 -8.44638061523 19 952 -94.0292358398 9.05067443848 20 536 -119.126312256 6.29360961914 21 496 -78.9478149414 75.5052490234
1.75043754533 -14.6515479135 -11.4176227162
35 38 35
8 1 1078 -229.612197876 78.3985595703 7 653 -214.808868408 55.755645752 10 818 -159.179702759 -2.93733215332 16 1161 -196.380828857 32.2085266113 18 1225 -154.069854736 -43.6597595215 25 689 -217.616638184 11.3258209229 34 772 -146.920959473 -7.86558532715 15 900 -178.346237183 44.171295166
1.85385476298 -14.6838829733 -11.5472863704
36 36 34
5 0 1017 -170.867034912 20.3202362061 7 594 -211.333892822 61.948638916 9 779 -138.447341919 11.6492919922 23 409 -226.155639648 16.6081237793 25 581 -214.999984741 15.8944396973
10.0256871191 -12.420658214 -11.9197729193
164 106 94
9 0 1154 133.404083252 81.4081573486 7 620 153.726409912 122.029724121 6 745 166.011260986 57.0021820068 9 700 181.983001709 10.8596801758 10 706 144.937286377 3.86224365234 11 713 185.300170898 -36.8213500977 14 616 189.345916748 87.3382568359 23 435 89.6048583984 107.334457397 24 496 148.775756836 73.4507751465
4.40927155087 -15.0346724377 -9.08294620716
134 102 106
9 0 980 -61.5316467285 -64.423828125 7 631 -88.7057647705 -26.8050537109 5 1442 -13.7475280762 -45.0333557129 6 782 -53.1484680176 -69.1702270508 9 844 -46.668548584 -44.6718444824 10 845 -64.5766296387 -58.0159301758 23 394 -110.562011719 -65.1237487793 24 400 -70.3892822266 -36.0110778809 25 608 -100.177124023 -64.5701904297
4.36086118842 -15.1506393407 -11.1958336519
20 10 9
3 14 763 -47.4560852051 36.8665008545 15 883 -78.8059997559 41.8591918945 19 1135 -99.342666626 43.1963043213
1.09368914103 -14.3842349526 -10.0207800779
29 30 32
6 0 1132 -196.436752319 -26.5133361816 7 706 -236.81048584 -11.096786499 6 726 -180.000778198 -47.9335327148 9 893 -161.844512939 -44.725982666 10 885 -177.727706909 -52.4120788574 23 422 -250.271331787 -49.3453674316
1.09368914103 -14.3842349526 -10.0207800779
29 30 32
6 0 1131 -196.436752319 -26.5133361816 7 707 -236.81048584 -11.096786499 6 725 -180.000778198 -47.9335327148 9 892 -161.844512939 -44.725982666 10 884 -177.727706909 -52.4120788574 23 423 -250.271331787 -49.3453674316
9.514079366 -14.4123626814 -7.10700296421
80 70 70
3 0 865 138.054138184 -107.023529053 7 716 114.162322998 -70.9016418457 6 720 131.922210693 -119.196228027
4.43809270323 -15.1284119348 -12.0662921838
84 52 55
9 0 1175 -80.3036956787 28.518447876 7 757 -104.858428955 93.4096374512 14 1052 -47.0493774414 68.6981048584 15 1119 -79.2954406738 71.7325286865 16 1232 -95.1975250244 55.9595336914 6 852 -62.5827636719 38.2471008301 24 480 -62.5332336426 76.343170166 25 584 -112.657058716 29.1764526367 26 454 -85.1582489014 15.3740386963
0.386481275175 -13.7386498262 -7.76736760531
80 84 84
3 0 1109 -221.518554688 -106.132293701 7 805 -255.583251953 -124.946533203 23 531 -277.264648438 -148.990966797
9.54348841924 -14.3830274054 -6.99249959768
106 97 95
4 0 781 141.172943115 -109.671173096 7 854 116.855255127 -73.808380127 23 355 112.283233643 -133.730010986 24 381 117.672393799 -143.395080566
10.7818876517 -12.6021461711 -8.53162148846
153 136 142
3 1 47 154.247497559 66.2329711914 7 55 192.139892578 -15.4795684814 28 63 145.914276123 52.2200317383
4.23264675376 -14.8965580586 -9.39192680392
112 82 86
3 1 78 -109.739257813 16.0372772217 7 62 -95.8342132568 -16.0673828125 6 65 -59.5110168457 -58.9417724609
1.78444106376 -14.6385116706 -10.7860897569
61 62 63
8 1 417 -222.411895752 56.3820800781 7 294 -209.159973145 27.810760498 16 369 -192.93586731 11.6501922607 14 317 -145.432296753 16.3392486572 24 185 -163.648361206 31.7872924805 20 188 -205.107818604 18.8117523193 25 233 -211.607559204 -9.35722351074 26 169 -169.644775391 -31.3455200195
5.259858812 -15.3165722587 -10.4528705401
68 39 41
3 1 467 -88.0347747803 49.41746521 7 297 -65.1018829346 32.5026550293 32 1302 -111.499221802 -20.6952209473
4.11607818447 -15.0563167177 -9.9859612678
73 43 44
15 1 487 -121.411102295 32.5929412842 7 326 -105.672134399 7.97993469238 13 441 -49.7791137695 -41.8347167969 14 357 -54.0895996094 -8.19900512695 15 467 -82.677444458 0.459243774414 16 485 -98.5823822021 -11.2288208008 8 390 -85.0220031738 -1.57723999023 17 615 -62.5881652832 -7.29487609863 18 582 -61.8130493164 -67.4825439453 25 292 -114.738082886 -36.5230712891 30 490 4.73538208008 3.60650634766 32 1664 -130.448303223 -33.0384216309 34 281 -52.2404174805 -47.1351928711 37 600 -5.21166992188 -10.8380432129 39 777 -63.9268798828 31.903503418
1.69934707143 -14.5108534861 -10.1754010848
72 72 72
3 1 816 -220.089904785 36.0356140137 7 389 -208.621398926 0.458038330078 16 403 -196.874664307 -7.57934570313
5.21943204557 -15.309429493 -10.7271329631
70 45 44
