# Bundle file v0.3
23 1765
-12.3433566312 12.2059608781 12.6169761312
66 32 18
2 0 716 -316.530517578 480.768615723 3 927 406.661254883 485.508178711
-0.998608795714 1.64992742396 1.71608488303
121 57 37
4 0 801 149.962280273 -78.1026611328 3 598 -49.4419555664 -32.8811645508 4 692 37.0181884766 -30.3205566406 5 452 14.2386474609 152.645935059
-0.882161213606 1.86973446327 2.04122547029
94 46 8
3 1 721 323.222290039 -95.4776611328 3 585 218.662353516 -57.116027832 2 418 231.12109375 104.381622314
-0.904173306079 1.8210886717 1.95502826379
158 122 59
2 4 665 230.826416016 -109.704772949 5 613 186.781005859 36.2303466797
-10.3034430835 10.6779033972 10.4061654587
159 117 82
2 0 894 -312.007263184 421.909820557 3 844 375.542480469 428.372558594
-0.95590154968 1.68538215376 1.99330479528
199 156 131
2 1 13 236.824462891 10.0168457031 3 14 144.55847168 38.3106689453
-1.41723018814 1.60514387977 1.70188400998
169 140 68
2 2 48 -253.153747559 271.516235352 3 74 -217.953735352 155.031768799
-1.42799950455 1.55992323723 1.49631798222
183 137 110
6 0 429 -219.19342041 -29.4063720703 7 320 -168.251281738 -195.021911621 8 297 31.7805175781 -305.923583984 9 286 -55.1576538086 -235.513549805 10 241 103.397705078 -306.279663086 11 311 -108.744018555 -50.7991943359
-1.30369679544 1.54008140106 1.54601432566
123 14 0
2 1 57 -279.215270996 -4.08471679688 3 59 -292.655700684 87.717590332
-1.0987908494 1.6248068218 1.28509798401
170 138 65
2 1 52 -340.868896484 -305.711181641 3 65 -381.539489746 -152.872314453
-1.15455582667 1.56124923462 1.93065997032
169 98 6
2 4 413 147.569702148 123.152282715 5 520 157.459350586 300.749481201
-0.977508825643 1.65142358548 1.87021780413
190 123 69
2 4 554 130.36730957 -14.4175415039 5 509 99.0246582031 161.905212402
-1.18625175425 1.51973137849 1.59990050674
163 140 122
13 0 363 -19.7810668945 -26.1528930664 7 268 -42.8853759766 -53.2135620117 8 246 145.825561523 -112.265991211 9 317 92.6228027344 -58.8997192383 1 604 -183.442138672 -11.2922973633 2 411 -210.896850586 167.825500488 3 721 -220.911621094 68.5821533203 10 418 222.396240234 -116.550170898 11 463 34.7468261719 109.965423584 12 284 266.268798828 -538.735595703 13 208 84.3996582031 -520.627441406 14 289 -24.4910888672 -518.478027344 21 265 -55.8779296875 117.365447998
-0.966546925999 1.68465341289 1.842391643
159 27 10
2 4 637 122.815917969 -38.8662719727 5 413 89.8841552734 133.366760254
-1.02934999838 1.58565334113 1.64936112747
144 97 50
2 4 420 -20.2399902344 0.774291992188 5 333 -34.4042358398 194.585601807
-0.942053227019 1.73583778877 1.93499639869
123 86 66
3 1 558 215.840698242 -55.3973999023 4 617 195.300170898 -58.2989501953 5 608 156.530029297 102.633911133
-0.888158543583 1.83305319012 2.03279802911
77 41 5
2 4 504 283.95324707 -110.301147461 5 325 237.063964844 28.6950073242
-1.20155676799 1.49238911809 1.46591793806
176 58 14
12 1 123 -299.518127441 -64.6864013672 3 161 -325.698913574 36.4884643555 0 171 -85.8427734375 -87.3783569336 6 92 -264.462402344 -37.6156616211 7 104 -12.3070068359 -148.865234375 8 89 200.12512207 -215.891235352 9 68 148.079956055 -166.277282715 10 83 286.457885742 -223.155151367 11 92 92.2708740234 14.7227172852 19 141 163.640136719 36.7149047852 20 163 133.343383789 -29.6701049805 21 83 -23.5061035156 32.5445556641
-1.02975632205 1.60701667641 1.44794463548
200 161 115
2 4 388 -126.450256348 -42.1505126953 5 322 -130.987487793 158.883087158
-1.18872485083 1.58484289638 1.96669782781
141 7 0
2 4 418 177.566772461 134.921295166 5 316 196.75 305.622161865
-0.870341523548 1.85894088276 2.17507383542
199 171 123
2 1 148 403.322143555 -26.1594238281 3 173 298.911865234 -9.56427001953
-1.12136668927 1.60306331919 2.03788033426
187 144 108
2 4 326 225.998901367 109.526641846 5 301 229.905639648 277.997619629
-1.02069711675 1.60775786852 1.52294980345
184 152 114
3 1 157 -122.342041016 -185.172363281 3 202 -193.904418945 -82.5397338867 2 125 -149.603881836 10.6593017578
-1.11670409034 1.52987817525 1.81623220771
48 20 9
2 1 176 6.2099609375 71.6455688477 3 209 -52.5144042969 118.172088623
-0.901531906801 1.95039028708 2.22541779033
171 145 67
2 1 392 410.504150391 -37.799621582 3 215 314.739501953 -16.7304077148
-0.950371254159 1.69548218237 1.98585197502
187 146 103
2 4 390 215.797973633 -27.4342651367 5 290 178.811767578 137.663116455
-0.975205956412 1.71199617284 1.63051019277
171 138 61
3 1 187 1.1025390625 -199.421142578 3 218 -86.2106933594 -107.763244629 2 156 -45.345703125 5.64123535156
-1.01433117452 1.59256692373 1.81321764269
210 174 140
2 4 339 78.7491455078 19.6669311523 5 259 56.0246582031 205.965942383
-1.13856678995 1.62569917995 2.09420184067
185 146 103
2 4 220 268.516235352 118.512573242 5 242 278.895263672 279.665557861
-1.12276661585 1.615204232 2.0777857154
168 31 0
2 4 222 254.833618164 112.202606201 5 212 260.713989258 277.485565186
-1.00340070284 1.67219758698 1.52825755505
134 101 49
3 1 214 -94.0301513672 -226.528564453 3 235 -170.993469238 -119.057617188 2 166 -125.244567871 -19.2814331055
-1.01706953019 1.58364419445 1.71246232221
147 77 0
4 1 216 8.16687011719 -59.8265380859 3 252 -71.2322387695 5.35064697266 4 242 15.0909423828 6.98474121094 5 189 -4.00592041016 198.694366455
-1.22395278103 1.54141163871 1.63733603667
166 133 114
2 2 195 -204.268310547 192.309417725 3 285 -205.698547363 88.3986816406
-1.16618568752 1.60247038575 2.05589476671
156 40 8
2 1 297 134.527954102 165.1925354 3 279 84.1171875 189.11932373
-1.02950620209 1.58197568443 1.63082114564
197 159 117
2 4 216 -32.2556762695 -1.04052734375 5 180 -45.5059814453 194.604553223
-1.30643970056 1.53816443876 1.57147218847
131 18 0
3 1 310 -264.917602539 11.5153198242 3 304 -276.753723145 99.5106811523 2 158 -286.516784668 195.571838379
-1.32546671016 1.55086830643 1.34867661232
142 96 61
2 1 238 -432.224487305 -111.018554688 3 306 -427.565979004 14.9047241211
-1.15706061081 1.60445131266 2.03119789426
185 146 94
2 4 149 222.325317383 123.442230225 5 172 235.934082031 291.531982422
-0.993469734856 1.63068898307 1.77522740974
167 136 88
2 4 178 66.5561523438 -13.7465209961 5 111 40.1668701172 168.834960938
-1.15279574656 1.61032333561 2.06830129906
189 149 112
2 1 390 150.615966797 161.771636963 3 322 97.6993408203 184.584472656
-1.40266195728 1.55338106135 1.47493864242
134 90 61
2 1 357 -374.632446289 -8.8779296875 3 336 -366.071166992 94.6422119141
-0.945511481855 1.72370559002 1.94457328269
206 173 142
4 1 346 217.979370117 -42.0440063477 3 359 123.132446289 -1.40826416016 4 308 197.533203125 -49.4897460938 5 213 159.724121094 112.152191162
-0.948748049576 1.72747933868 1.9467619372
206 173 142
2 1 347 217.979370117 -42.0440063477 3 360 123.132446289 -1.40826416016
-1.42883513597 1.57452008457 1.54045467212
170 137 108
2 1 351 -334.582519531 23.3197021484 3 392 -326.986450195 118.823638916
-1.13151444665 1.56189381968 1.98287196192
190 138 80
2 1 416 107.106323242 142.891845703 3 402 50.1451416016 170.356384277
-1.05886497059 1.53975080729 1.72402760882
205 166 134
2 1 308 -17.9958496094 -9.35748291016 3 405 -87.9508056641 52.1415405273
-1.28235952769 1.56337422795 1.86445041518
134 80 37
2 1 301 -52.4888916016 137.142974854 3 417 -80.3475952148 183.942901611
-0.968601301777 1.65474010228 1.92782711866
203 160 130
4 1 411 187.256469727 -3.01647949219 3 425 95.7690429688 34.5788574219 5 264 133.936279297 163.414550781 4 469 166.380126953 -9.91918945313
-0.924180972469 1.75367367563 1.94790156843
214 173 138
2 4 110 207.822143555 -72.1062011719 5 82 165.773193359 84.9536743164
-1.05702891805 1.63230266408 2.09925811657
209 170 136
2 4 23 273.561035156 77.6080932617 5 24 262.760864258 240.75970459
-0.984333455742 1.66423868674 1.76088510982
108 42 31
4 1 452 73.30859375 -92.7797851563 3 485 -13.8783569336 -28.5762329102 4 544 67.7658691406 -35.883972168 5 440 40.3834228516 143.199493408
-1.09475255859 1.61030720234 2.08713479109
190 149 117
2 1 607 197.015380859 151.171966553 3 501 133.264404297 169.403289795
-1.19768798221 1.54413898152 1.8551752807
150 95 65
2 1 670 -14.1920166016 113.991424561 3 524 -57.2908325195 158.065704346
-1.01558253705 1.57953916041 1.73527736835
144 84 30
2 1 514 23.5802001953 -45.1631469727 3 542 -56.2344970703 16.1371459961
-1.01558253705 1.57953916041 1.73527736835
144 84 30
2 1 515 23.5802001953 -45.1631469727 3 543 -56.2344970703 16.1371459961
-0.914878188791 1.84084227987 2.32961281392
191 161 95
2 1 475 454.031005859 72.3535766602 3 551 362.947143555 74.3745117188
-0.977305253819 1.67902830086 1.81840198774
161 70 39
2 1 497 116.559326172 -72.3297729492 3 561 27.0704345703 -16.2897338867
-1.00380878394 1.60469776479 1.77585246146
135 54 0
3 1 425 62.0108642578 -42.2864990234 3 566 -21.0723266602 14.5891723633 4 562 59.2075195313 2.70953369141
-0.962210344234 1.66859320782 1.93423785543
131 60 18
4 1 478 196.469238281 -10.6791381836 3 571 104.300170898 27.0270385742 4 511 175.084838867 -17.5896606445 5 397 140.305419922 153.418457031
-1.10875642678 1.51976832965 1.3972504521
163 128 87
2 1 540 -292.317443848 -169.436340332 3 649 -334.518127441 -50.997253418
-0.979825474233 1.72768623703 2.14618267163
224 190 146
2 4 7 330.868530273 4.59118652344 5 5 305.069213867 150.189361572
-0.970310988542 1.71680972682 1.67311368209
180 147 76
3 1 499 33.5693359375 -178.278930664 3 668 -55.9791259766 -94.030090332 4 484 30.9965820313 -80.3906860352
-1.06184843566 1.5380321337 1.69625715227
196 156 134
3 1 456 -39.0657958984 -21.3670043945 3 670 -106.909301758 43.5681152344 2 464 -80.642578125 153.212005615
-1.06450566796 1.54027333027 1.69840058107
196 156 134
2 1 455 -39.0657958984 -21.3670043945 3 671 -106.909301758 43.5681152344
-1.38876449217 1.64446668995 1.81133446422
99 56 27
2 1 483 -124.224121094 100.552124023 3 676 -136.319213867 165.098114014
-1.01581942049 1.64053855019 1.5426349619
38 21 10
2 1 906 -96.665222168 -193.67980957 3 680 -172.540466309 -91.7871704102
-0.97675256977 1.64423625092 1.84600561975
169 18 0
2 1 511 129.737792969 -37.6328125 3 685 40.2028808594 10.9676513672
-0.902483660857 1.80761856333 2.08795808022
78 27 1
2 1 770 333.770629883 -31.2007446289 3 696 232.414916992 -4.23211669922
-1.09960600806 1.72537378237 2.23380624423
39 28 19
2 4 5 385.798095703 81.1213989258 5 2 397.704467773 220.23739624
-1.27391629933 1.53354550514 1.56629225996
143 13 0
2 1 697 -251.448059082 -1.33557128906 3 734 -271.056091309 85.9579467773
-1.23052471503 1.49901401653 1.48713350802
159 119 79
11 2 461 -309.515258789 137.425628662 3 816 -318.469726563 53.6777954102 6 317 -286.57019043 -19.4241333008 7 346 -38.294921875 -143.041259766 8 450 174.055664063 -215.40802002 9 322 117.565063477 -158.220031738 10 371 257.998779297 -218.156982422 19 505 150.338867188 29.598449707 20 511 103.682861328 -13.2978515625 21 332 -49.8798217773 35.9496459961 22 487 132.853149414 3.75573730469
-1.00808507725 1.60421845161 1.72902397679
183 142 89
2 4 636 31.1619873047 -3.57775878906 5 628 9.41821289063 185.119903564
-0.986111706137 1.63141442792 1.9053715948
180 135 108
2 3 984 71.7940673828 44.981262207 5 647 116.318603516 182.345581055
-1.05213277838 1.56869446837 1.49013618398
44 10 0
2 1 657 -173.991394043 -167.742858887 3 771 -237.162414551 -62.8483276367
-1.21010060687 1.56988494115 1.95318313482
182 82 51
2 1 782 43.5382080078 150.946289063 3 777 1.55847167969 185.377227783
-1.26680987874 1.50830450088 1.4928183556
123 58 9
5 2 630 -322.331481934 152.352508545 8 819 148.427246094 -228.625183105 10 720 229.353637695 -230.120849609 9 557 85.677734375 -168.567687988 11 658 30.474609375 13.6720581055
-1.03798690967 1.58034722298 1.4843200606
195 159 118
2 1 955 -166.811279297 -185.401550293 3 815 -233.401123047 -77.5365600586
-1.23442106314 1.50210209201 1.4871805685
164 122 72
2 1 924 -297.46081543 -43.8174438477 3 817 -318.469726563 53.6777954102
-1.15252503634 1.51752115438 1.60421724282
176 76 14
2 1 696 -162.35760498 -22.4517822266 3 823 -207.405944824 56.4620361328
-1.18403440919 1.49420330716 1.46355412988
171 120 86
2 1 678 -290.592895508 -76.1954345703 3 824 -320.068908691 25.5064697266
-1.21575640991 1.4955343003 1.38577183241
126 79 30
4 0 194 -134.532348633 -132.481079102 21 179 -5.61010742188 -25.1356201172 7 255 5.87927246094 -207.007202148 22 145 149.005371094 -62.7094116211
-1.01065486991 1.58534792341 1.79304269713
175 130 89
3 1 687 66.2088623047 -18.2387084961 3 852 -15.9888916016 34.0846557617 2 679 11.9224853516 161.301757813
-1.21609160373 1.51748259099 1.5654273313
163 126 72
2 1 733 -225.620849609 -16.7398071289 3 858 -255.813781738 69.0473022461
-1.05093876886 1.55757508832 1.66203211357
190 146 118
2 1 460 -52.2686767578 -58.9429931641 3 868 -122.626464844 14.1560668945
-1.01918892244 1.65136019705 1.62882049015
161 124 82
2 1 707 -36.9996948242 -145.909118652 3 869 -114.793640137 -60.0881347656
-0.972421115609 1.65557811688 1.91472771283
179 69 5
2 1 323 175.929077148 -7.67431640625 4 385 159.520751953 -12.3549194336
-1.30021873204 1.55618679932 1.62669515916
186 75 30
2 1 916 -217.255859375 28.1638793945 3 883 -235.768615723 108.328155518
-1.30021873204 1.55618679932 1.62669515916
186 75 30
2 1 917 -217.255859375 28.1638793945 3 884 -235.768615723 108.328155518
-0.954392895364 1.70445959232 1.89902979881
177 141 109
2 3 877 89.4409179688 -6.45745849609 5 610 127.582885742 123.051818848
-0.97891310696 1.63413322032 1.82776548591
141 42 1
2 1 990 115.428222656 -40.6893310547 3 892 26.5555419922 9.27563476563
-0.997000704852 1.62336700588 1.76917327313
175 141 91
3 1 804 65.1363525391 -59.3952636719 3 895 -20.3840332031 -0.325622558594 5 689 35.4790039063 173.945037842
-0.564347918315 1.28782825859 1.92502118918
219 181 147
2 3 118 274.870483398 36.6248168945 5 79 -163.141845703 216.371063232
-1.00468107283 1.63934279638 1.74819302372
145 109 90
2 1 748 48.8386230469 -77.1286010742 3 906 -34.0240478516 -13.0529174805
-0.970428887616 1.75707436882 1.75398748506
163 125 52
2 1 729 91.326171875 -153.175537109 3 911 0.184204101563 -80.2548217773
-0.970428887616 1.75707436882 1.75398748506
163 125 52
2 1 730 91.326171875 -153.175537109 3 912 0.184204101563 -80.2548217773
-1.25621798736 1.5070134488 1.4906524349
125 61 1
3 0 846 -113.236083984 -61.7320556641 8 659 155.211791992 -225.129821777 9 649 94.7663574219 -165.991271973
-0.985988829243 1.6745398924 1.8177808246
104 23 10
2 1 787 110.007568359 -66.169128418 3 921 22.5621337891 -10.8057250977
-1.29754546618 1.55437031278 1.62809659064
180 61 23
6 2 444 -246.178649902 212.054992676 7 283 -122.68963623 -68.4229125977 8 294 60.4324951172 -146.482849121 9 271 -10.5887451172 -80.4066162109 10 278 126.098999023 -142.677490234 12 202 173.876220703 -558.17199707
-1.01450841041 1.61541379459 1.6899667471
160 134 114
3 1 855 0.0263671875 -92.4498901367 3 933 -79.1795654297 -20.2821044922 5 707 -6.64013671875 176.321350098
-1.20434132838 1.5014760946 1.51585772228
169 130 97
2 1 698 -259.923339844 -40.6602172852 3 943 -289.132385254 52.5056152344
-1.02121898515 1.61407412148 1.65896016844
68 33 25
2 1 831 -25.1047973633 -106.524475098 3 949 -102.559997559 -29.3220214844
-1.02121898515 1.61407412148 1.65896016844
68 33 25
2 1 832 -25.1047973633 -106.524475098 3 950 -102.559997559 -29.3220214844
-1.09442701602 1.51166765117 1.40356719616
165 131 96
2 1 693 -281.798583984 -168.157409668 3 959 -327.353759766 -51.3037109375
-1.36352855527 1.53878953155 1.51065353834
159 75 27
2 1 805 -334.67590332 2.25036621094 3 966 -334.952758789 99.7184448242
-1.46265452064 1.58719192354 1.53114646711
156 114 73
2 1 895 -352.882629395 24.3474121094 3 969 -339.865478516 122.516052246
-1.02209884571 1.62511339515 1.64339684722
115 70 57
2 1 708 -34.0565795898 -121.44744873 3 975 -111.129821777 -40.499206543
-1.00661176883 1.6199620873 1.75950357699
168 115 59
2 1 1023 52.0617675781 -59.2783203125 3 987 -30.6046142578 2.25372314453
-0.962754186728 1.66600607752 1.96858149077
198 155 128
2 1 934 216.411010742 9.77716064453 3 992 124.494140625 42.5258178711
-1.03164506459 1.57942416762 1.64320033397
176 136 94
2 1 838 -49.2418823242 -91.016784668 3 1002 -123.383972168 -14.1099853516
-0.784009600739 2.04364802557 2.42549450715
174 143 56
2 2 8 452.624267578 169.805267334 3 11 474.75390625 -31.4163208008
-1.01556108286 1.68983889488 2.10292825493
83 55 43
2 2 62 182.444580078 264.422821045 3 102 183.570556641 103.987304688
-1.01556108286 1.68983889488 2.10292825493
83 55 43
2 2 63 182.444580078 264.422821045 3 101 183.570556641 103.987304688
-0.904528778954 1.83691924489 2.15694378344
40 27 18
2 2 64 273.459594727 181.923828125 3 82 271.776611328 8.59399414063
-0.960859909565 1.67715919145 1.94707173595
178 86 35
2 2 75 132.595825195 175.2628479 3 99 113.097900391 27.6521606445
-1.19581844662 1.49226963221 1.47840605422
161 70 42
2 0 773 -78.0459594727 -81.7579345703 8 543 198.336425781 -204.347290039
-1.1308561144 1.62704064765 2.0826940917
194 78 20
2 2 97 104.849731445 329.449981689 3 163 116.947265625 172.093414307
-1.23534827549 1.50722040974 1.37974002954
133 87 44
6 7 103 -1.22009277344 -216.441650391 9 61 155.786621094 -253.026550293 11 64 101.157836914 -68.9384155273 21 65 -16.4653320313 -37.2079467773 20 53 75.2799072266 -88.073059082 22 73 132.446411133 -67.4547729492
-1.30314313924 1.56461891536 1.83097666508
68 32 15
2 2 112 -130.141113281 307.590301514 3 152 -108.014465332 179.54901123
-1.27440722313 1.50432123788 1.46282962132
162 117 88
12 2 148 -347.738708496 141.664123535 3 270 -348.432006836 61.0249633789 7 158 -60.374206543 -173.197692871 0 240 -138.362609863 -70.7193603516 6 132 -336.388183594 -40.9127807617 8 139 156.413818359 -253.995056152 10 123 240.348388672 -257.456726074 11 150 38.3587646484 -11.1519165039 19 189 164.426757813 6.59069824219 21 138 -72.0631713867 5.63330078125 20 251 60.3873291016 -21.033203125 22 266 98.0120849609 -8.12261962891
-1.2336244713 1.48730156318 1.45295581284
159 113 90
2 2 168 -335.600769043 125.28918457 3 255 -345.377502441 47.9157104492
-0.971756838356 1.68567895253 1.92103701903
189 149 113
2 2 203 112.732666016 162.093322754 3 314 93.6364746094 19.1212768555
-1.12089634349 1.59907337875 2.05798081056
157 37 0
2 2 230 95.9154052734 328.893615723 3 381 103.795532227 173.398712158
-1.35491671425 1.56805440745 1.61109494494
161 117 94
15 2 284 -278.665100098 222.194610596 3 550 -257.664123535 120.496643066 6 173 -362.411010742 67.1454467773 7 159 -153.932067871 -96.6174316406 8 119 28.5529785156 -186.462402344 9 98 -49.3756103516 -116.351501465 10 109 93.0162353516 -181.910095215 11 123 -106.974914551 56.7492675781 12 97 134.579833984 -593.037963867 13 95 -51.9827880859 -538.400878906 14 134 -150.53894043 -537.846069336 18 111 -107.074707031 145.850463867 19 183 61.2181396484 -19.1369018555 21 133 -168.593994141 63.4215698242 22 189 8.43627929688 55.9238891602
-1.26874152235 1.52378203484 1.55588101766
133 9 0
2 2 285 -280.741516113 178.562469482 3 545 -278.471557617 84.3362426758
-1.3244136104 1.59989160151 1.94327635983
182 151 120
2 2 394 -74.8587646484 349.692504883 3 972 -43.5361938477 208.400238037
-1.2052428405 1.52698743481 1.60994696801
117 19 2
2 2 402 -213.328613281 177.885742188 3 845 -220.346435547 76.5084838867
-1.41271894451 1.55703757432 1.51082987233
156 69 21
2 2 408 -373.151855469 199.466186523 3 790 -345.109191895 110.401489258
-1.19632040723 1.56964520712 1.95572452806
139 22 0
2 2 421 -3.33038330078 323.728149414 3 876 8.54187011719 181.024536133
-1.02757923855 1.60816806965 1.55355576193
38 23 18
2 2 425 -135.315734863 31.7639160156 3 615 -176.559020996 -67.7265014648
-0.985312388781 1.63877774301 1.95038385482
172 140 117
3 2 437 116.612548828 205.387023926 3 722 101.290161133 56.01171875 6 402 14.0211181641 262.904296875
-1.2472094181 1.57335868038 1.93463643719
167 106 40
2 2 451 -42.0349731445 331.008422852 3 796 -23.457824707 190.720733643
-0.979211710085 1.65363624701 1.94958085914
177 139 119
2 2 508 122.15246582 194.923828125 3 747 104.328613281 47.9448852539
-0.979211710085 1.65363624701 1.94958085914
177 139 119
2 2 509 122.15246582 194.923828125 3 748 104.328613281 47.9448852539
-1.0567132345 1.52324160909 1.63874126202
203 164 146
2 2 540 -113.618164063 129.624664307 3 853 -147.08416748 23.5969238281
-0.886496933706 1.82077760733 2.14633886402
49 31 21
2 2 541 278.598266602 176.704956055 3 536 273.53503418 4.86730957031
-1.02135675733 1.60211157069 1.66810452483
116 71 46
2 2 548 -64.6006469727 92.4410400391 3 986 -98.8145751953 -19.6618041992
-1.29946080293 1.51726101412 1.49391091271
159 62 15
2 2 575 -336.526123047 162.742156982 3 932 -331.220703125 76.7642822266
-1.15633230342 1.59484267247 2.03321181802
183 120 85
2 2 587 62.6806640625 332.467163086 3 810 73.958984375 180.361633301
-1.03819844808 1.5772876882 1.49143423745
155 115 78
2 2 593 -184.850708008 15.0380249023 3 928 -229.276062012 -73.2794189453
-1.01917234614 1.62210857249 1.64254002602
109 71 57
2 2 626 -75.7584228516 68.7497558594 3 976 -111.129821777 -40.499206543
-1.1182116188 1.51019073607 1.37451327223
142 103 74
2 2 646 -318.588867188 17.3533935547 3 715 -356.754333496 -51.5899658203
-0.973761009962 1.65695348872 1.95423965495
192 156 132
2 2 660 127.823120117 192.718688965 3 804 110.135498047 46.5220947266
-1.00158038952 1.61073671375 1.84697359125
177 136 100
2 2 662 50.0734863281 172.375213623 3 990 26.12890625 39.4140625
-1.25830210625 1.61503915207 2.02775306035
175 9 0
6 7 94 -210.689758301 199.350158691 12 52 84.9464111328 -233.399291992 13 62 -60.8932495117 -206.184082031 14 72 -190.551513672 -199.864440918 15 54 -186.996154785 -343.835876465 17 43 -2.50115966797 -427.432373047
-3.11547914255 2.908558266 2.87803852524
52 23 9
2 2 171 -211.722412109 556.13861084 4 9 759.51940918 394.033935547
-0.951054165153 1.69859450501 2.03516598508
211 171 146
3 3 24 173.059448242 48.3338012695 4 12 246.889526367 -20.1987304688 5 9 213.748046875 141.865509033
-0.992298049248 1.64881008919 1.78778729609
145 22 1
2 3 228 -2.14788818359 -8.01550292969 4 161 79.5393066406 -19.1666259766
-0.98087512867 1.63264504445 1.87204572989
186 18 0
2 3 256 53.279296875 29.2056274414 4 199 126.056396484 -4.05126953125
-0.958251228266 1.67985713979 1.96098294817
188 95 35
3 3 242 123.041870117 31.0297851563 4 208 195.794433594 -20.5520629883 5 160 159.49230957 147.483947754
-1.02234660899 1.62555899958 1.46444434601
195 155 128
2 3 369 -231.02355957 -114.829162598 4 377 -112.02911377 -50.8114624023
-0.847513129158 1.83115845493 2.05625190017
77 25 1
2 3 468 240.539916992 -51.0939331055 4 414 298.924804688 -126.732299805
-0.989641519816 1.62828310251 1.85814136981
182 123 69
2 3 960 40.5534667969 28.9155883789 4 611 116.380004883 0.697631835938
-1.10117932646 1.50983911541 1.8542859296
190 151 130
3 0 43 132.909545898 88.2877197266 6 23 -104.063537598 268.93447876 2 34 -13.0048217773 266.799835205
-1.36401635482 1.50463662563 1.54955684684
160 115 94
2 0 55 -159.916381836 6.27105712891 6 25 -406.311157227 45.1873779297
-1.22034065892 1.49462456682 1.38434953519
127 82 35
3 6 93 -304.698974609 -117.22277832 9 180 170.356323242 -239.428588867 20 114 95.3475341797 -83.2962646484
-1.19661787434 1.53752056282 1.90362531333
176 110 61
2 2 342 -35.6574707031 316.194488525 6 355 -176.457824707 294.759124756
-1.25312959282 1.56949937625 1.93409984512
140 25 0
2 0 77 62.1235351563 138.682373047 6 39 -214.167663574 304.107727051
-1.0147774603 1.6720597023 2.08252691456
62 37 29
2 0 62 256.957519531 100.317260742 6 42 4.2744140625 334.521057129
-1.22281596542 1.50599383741 1.52145144228
169 133 84
4 0 935 -78.0150146484 -53.7082519531 8 493 163.119262695 -187.704162598 13 423 73.9288330078 -588.725341797 14 370 -30.742980957 -590.478271484
-1.31556353826 1.54987647671 1.60161173962
168 126 98
7 7 369 -127.289428711 -92.0509643555 9 298 -10.8513183594 -106.294311523 10 309 129.482055664 -170.073730469 11 335 -67.9257202148 67.9224243164 12 236 169.776611328 -586.299682617 14 263 -120.66619873 -540.869384766 21 387 -140.679931641 72.479675293
-1.42244033676 1.55421546263 1.46138380569
163 128 101
3 0 127 -231.212463379 -47.5906982422 6 54 -469.80682373 -50.2991943359 20 75 -84.6450805664 -14.7446289063
-1.36010931475 1.57485385373 1.638681405
157 46 16
6 7 358 -164.672363281 -80.3551635742 9 333 -67.5095825195 -97.1208496094 10 376 72.8803710938 -162.754821777 11 367 -125.683837891 73.9735717773 14 299 -161.062988281 -518.637695313 21 360 -179.819519043 77.153137207
-1.32768697754 1.51319305553 1.56738097726
129 90 32
2 0 138 -126.511291504 0.655822753906 6 61 -363.581665039 53.7312011719
-1.37201990173 1.51895837524 1.49881181441
161 49 9
2 0 134 -186.079162598 -26.0454711914 6 64 -422.448730469 -5.37915039063
-1.31520663112 1.66291391971 2.06766569198
184 146 108
2 0 103 70.724609375 172.879211426 6 70 -228.011535645 345.124328613
-1.17970688418 1.53986529738 1.88942617536
179 135 80
7 7 319 -125.588195801 139.272338867 9 328 -25.9105224609 158.854095459 10 520 91.3070068359 107.116241455 11 443 -89.8594360352 310.505950928 13 231 35.8680419922 -308.791809082 16 175 82.1979980469 -529.506835938 17 177 116.378295898 -536.619873047
-1.32645306512 1.5711338776 1.65494178868
171 133 116
15 0 168 -87.3759155273 22.7836914063 6 86 -327.814941406 99.0631713867 7 86 -147.09576416 -58.5941162109 8 54 26.7248535156 -138.881164551 9 57 -46.8117675781 -72.2930297852 10 57 89.9771728516 -134.458557129 11 79 -105.37109375 95.6755981445 12 47 142.087158203 -545.116333008 13 59 -36.8546142578 -497.330932617 14 64 -138.698120117 -496.591186523 18 88 -98.9029541016 172.678924561 19 86 34.4790039063 0.446044921875 21 77 -163.342346191 97.891418457 22 175 30.4460449219 76.5863647461 20 175 36.9417724609 65.2521362305
-1.1882722413 1.50187338524 1.52574513489
178 131 111
7 0 46 -49.9298706055 -62.7423095703 7 47 -23.1553955078 -104.276123047 8 30 181.267578125 -168.058410645 9 27 129.269287109 -113.501647949 10 27 263.208618164 -171.047180176 11 35 72.5316162109 63.9868164063 21 28 -35.8326416016 72.8173828125
-1.21229746189 1.58714856039 2.01152311455
173 12 0
2 7 101 -179.489929199 203.697845459 21 89 -195.144836426 341.850860596
-1.16002118937 1.5646177143 1.97163313299
144 16 0
11 7 299 -135.205444336 196.053833008 9 353 -51.6777954102 216.83682251 8 368 11.1955566406 166.319244385 10 565 57.9626464844 168.660186768 13 168 31.4895019531 -237.618591309 14 235 -108.06439209 -222.731445313 15 137 -90.4122924805 -383.807189941 16 106 80.4362792969 -460.436279297 17 93 113.827514648 -466.664428711 19 501 -148.692443848 124.805511475 21 272 -153.057739258 341.673095703
-1.19805827557 1.49310342442 1.48656131471
176 129 111
4 0 647 -76.7055664063 -76.2582397461 8 457 192.59375 -199.802978516 9 546 143.563964844 -145.798706055 11 674 87.6293945313 33.7579956055
-1.21426019482 1.53371714608 1.91992773682
167 14 0
2 0 172 82.2719726563 139.866119385 6 107 -190.279663086 310.619018555
-1.21426019482 1.53371714608 1.91992773682
167 14 0
