# Bundle file v0.3
53 7997
-0.0235633294676 0.367877045557 0.540223859392
104 61 48
22 0 1175 25.0064086914 59.7280731201 4 1406 -2.72830200195 67.3973846436 2 1365 8.75866699219 66.5057678223 3 1516 24.3675537109 65.6187591553 6 1105 22.47265625 53.3137664795 8 1173 190.472351074 -34.7439880371 7 1536 130.251434326 -1.99714660645 20 597 184.508209229 10.7323608398 21 788 169.201568604 -47.384979248 22 1112 146.037506104 -97.764831543 23 666 -56.1728210449 -60.8257141113 24 805 100.843261719 -104.754730225 25 944 71.1028137207 -117.794708252 26 1106 -122.42590332 -119.508422852 27 867 70.9765319824 -116.891357422 28 1005 10.3764038086 -143.455383301 29 596 -213.797180176 -51.5096435547 30 878 92.3503417969 -125.582733154 31 780 100.062927246 -45.2758483887 32 870 2.75967407227 -47.9539489746 35 662 102.563323975 40.2298431396 47 477 43.3265991211 24.6500091553
-0.107109736566 0.37341916906 0.569389432884
199 159 147
26 0 1186 -26.4868469238 54.2216339111 4 1130 -53.8091430664 62.4377746582 1 1007 -47.6103210449 64.9006500244 3 1442 -27.0084533691 62.3551940918 2 1425 -41.3653869629 59.2295227051 5 1533 35.2972106934 123.847709656 6 1036 -23.2821350098 44.0693206787 7 1588 97.1783447266 32.6106567383 9 993 -4.47903442383 68.0267028809 13 1147 -112.968856812 -189.040313721 20 646 154.636352539 69.7651824951 21 654 151.817932129 22.4262695313 22 795 148.081298828 -29.0258178711 23 619 -9.86819458008 -15.4353942871 24 756 128.413360596 -52.9444274902 25 789 99.4402770996 -75.7222595215 26 787 -83.8906555176 -153.487670898 27 858 96.270904541 -77.6756896973 28 909 27.4972839355 -85.8382263184 29 439 -220.461227417 -116.857757568 30 916 102.468414307 -43.3401489258 31 900 86.483001709 31.8822479248 32 885 -8.15026855469 28.9071044922 37 1134 -21.3170166016 11.157333374 38 653 65.3693237305 142.359527588 47 565 -8.55770874023 21.6782989502
-0.0919246232814 0.361374532958 0.602121273581
199 161 149
21 0 1189 -25.2699584961 76.5220336914 4 1105 -55.5703430176 87.129776001 1 1012 -47.9226074219 89.9164886475 3 1485 -26.5086975098 84.1313018799 2 1371 -41.6044311523 80.8148956299 5 1577 36.2691345215 147.541748047 6 1067 -22.8768920898 67.0646972656 9 879 -1.64608764648 92.1026306152 8 1154 183.542053223 10.6529693604 20 570 179.297515869 84.6516418457 21 624 178.659606934 29.0744018555 23 564 3.60171508789 -39.0461730957 24 658 148.211120605 -72.6918334961 25 690 114.080383301 -97.8750305176 7 1768 117.340240479 39.3169708252 26 717 -111.007553101 -166.260864258 27 736 108.181518555 -100.970092773 29 403 -255.522216797 -107.099487305 30 791 125.713195801 -56.6276550293 37 1045 -6.88635253906 0.633941650391 47 598 -4.74053955078 49.7266540527
-0.0179777964207 0.357314139687 0.574052682858
103 61 52
18 0 1192 20.489654541 80.5289916992 4 1355 -9.82751464844 89.1586303711 2 1296 3.11175537109 86.180557251 3 1506 19.044342041 85.4594421387 1 1168 -7.52813720703 88.6105957031 5 1711 74.6358032227 135.91192627 6 1048 17.5470275879 74.5930328369 9 858 33.5135803223 101.310317993 20 582 206.065551758 29.5050811768 23 596 -39.9198608398 -78.5778198242 7 1561 146.278289795 8.09518432617 24 711 120.952301025 -118.403381348 25 839 86.0098266602 -134.393035889 26 1100 -143.68347168 -132.848846436 8 1260 212.251831055 -26.7598876953 28 859 27.114654541 -156.930297852 29 558 -244.750183105 -48.098236084 47 471 40.9487609863 52.36769104
-0.0827908764388 0.474191489874 0.230030275506
225 186 192
15 0 1214 63.2085571289 -143.023864746 4 1649 50.4861755371 -131.82510376 3 1662 65.0914001465 -124.466918945 5 1842 113.547363281 -103.547149658 2 1274 56.0918884277 -122.890869141 6 1208 65.1429748535 -161.854187012 7 1531 -46.8909912109 -115.640045166 8 1232 -51.0239257813 -119.141876221 9 1006 48.3421020508 -159.94241333 10 2178 64.6207580566 -95.5348205566 11 2183 70.3815612793 -96.8439025879 12 1908 109.174102783 -58.46484375 15 1313 109.711547852 -78.4864501953 16 1133 106.261657715 -109.105865479 20 831 25.0268859863 -125.967346191
-0.0348688142292 0.351808601453 0.601370723637
110 73 62
10 0 1234 4.89401245117 91.6311798096 4 1111 -25.2300109863 101.326461792 20 535 211.307617188 58.2657470703 21 569 204.263305664 -10.1904754639 22 431 185.137634277 -81.6469116211 24 551 140.622650146 -114.522277832 26 532 -147.527557373 -149.886108398 27 810 98.2878112793 -136.473632813 29 356 -266.119781494 -61.2830810547 32 695 25.1419372559 -9.05024719238
-0.0123970058969 0.355511746201 0.576648705002
186 145 133
18 0 1245 22.7877502441 83.5509338379 4 1249 -7.62637329102 92.3747406006 1 1294 -5.49554443359 91.5474090576 3 1575 21.0563659668 88.270980835 2 1492 5.25866699219 89.0563659668 6 1138 19.5686035156 78.0682678223 8 1267 216.753723145 -27.9972839355 9 1094 35.7386474609 104.917602539 20 622 210.880249023 28.9235076904 21 629 198.206726074 -38.1925354004 22 828 173.349609375 -102.914367676 23 665 -40.4038085938 -83.5270996094 24 751 121.831359863 -123.204833984 25 978 86.5331726074 -138.639526367 27 819 83.6506652832 -138.705108643 28 994 28.4216308594 -161.327087402 29 502 -248.335723877 -44.3157958984 47 585 43.8089904785 56.3152313232
-0.252356577241 0.436330006959 0.293507919288
49 114 176
3 0 1281 -53.2648010254 -137.686859131 4 1198 -38.822479248 -152.324890137 6 1272 -47.8500366211 -151.932922363
-0.252299098007 0.436305573811 0.293376220561
49 114 176
4 0 1282 -53.2648010254 -137.686859131 4 1199 -38.822479248 -152.324890137 3 1296 -38.830871582 -127.205657959 6 1273 -47.8500366211 -151.932922363
-0.0392348083317 0.375171591192 0.524802605269
106 69 56
12 0 1287 19.5090942383 46.477355957 4 1332 -6.33901977539 54.3094787598 2 1303 4.44943237305 53.7905578613 5 1731 75.2702026367 101.633804321 6 1254 17.6356201172 38.9898376465 7 1742 115.291687012 -3.27587890625 20 544 167.975524902 8.97590637207 21 802 153.909545898 -43.6210632324 22 963 133.087799072 -88.1734008789 23 779 -58.4649353027 -43.3554077148 29 737 -196.725738525 -62.0941162109 30 1125 81.5462341309 -109.244903564
-0.0394410976153 0.375059366526 0.524909599552
106 69 56
12 0 1288 19.5090942383 46.477355957 4 1331 -6.33901977539 54.3094787598 2 1304 4.44943237305 53.7905578613 5 1732 75.2702026367 101.633804321 6 1253 17.6356201172 38.9898376465 7 1741 115.291687012 -3.27587890625 20 543 167.975524902 8.97590637207 22 962 133.087799072 -88.1734008789 23 780 -58.4649353027 -43.3554077148 29 736 -196.725738525 -62.0941162109 30 1126 81.5462341309 -109.244903564 35 600 89.11328125 39.2516174316
-0.450041475878 0.459818632173 0.362876831464
48 35 24
2 16 1052 -124.627929688 -90.6798400879 27 590 53.0583496094 204.471572876
-0.131732350989 0.383777275317 0.545881218601
105 64 51
5 0 1306 -34.4053039551 34.6692657471 4 1342 -60.178527832 40.8540802002 2 1421 -48.4720458984 40.0811157227 3 1554 -34.6822814941 43.505279541 21 980 128.437805176 26.4378662109
-0.0845396111284 0.485119948695 0.189939672017
213 183 188
13 0 1347 71.4551696777 -168.766326904 4 1697 60.3569030762 -154.557800293 1 1549 43.3465576172 -154.757446289 3 1700 73.634185791 -147.696838379 2 1518 65.2567443848 -146.658325195 6 1107 73.8533325195 -189.485687256 7 1214 -69.117401123 -134.596984863 8 914 -83.1198730469 -134.615264893 5 1666 121.753295898 -130.16885376 11 1944 77.6429138184 -122.092346191 13 1348 118.004119873 -35.2822265625 17 1920 51.5462036133 -148.959197998 18 1501 9.50790405273 -121.666625977
-0.0410727071976 0.376318489241 0.520129349383
185 146 130
17 0 1349 19.6782836914 43.5193939209 4 1208 -6.26895141602 50.7323913574 6 1163 17.7012329102 35.8317718506 2 1701 4.47885131836 50.8653564453 7 2056 112.967590332 -4.80953979492 9 934 28.9940795898 59.5142364502 20 893 164.276184082 6.82615661621 21 833 149.462921143 -44.0390930176 22 1066 129.516906738 -86.7562561035 23 852 -60.1140441895 -40.6560058594 24 1047 90.8879699707 -87.2681884766 25 1217 64.4954528809 -99.540222168 27 1032 65.3375549316 -98.9303894043 28 1406 0.710357666016 -125.842926025 29 556 -192.525634766 -63.2760009766 47 560 35.3848571777 3.64195251465 51 555 98.9010314941 57.3110351563
-0.25186717263 0.4490165432 0.247884644241
101 95 125
5 0 1350 -43.0900268555 -166.463317871 4 1301 -24.1007385254 -180.867553711 1 1210 -23.8031921387 -179.984069824 16 1479 6.32656860352 -102.571502686 17 1529 -42.7811279297 -80.5777587891
-0.390173172366 0.464917077444 0.297230643509
92 99 96
11 0 1367 -126.148529053 -167.655029297 4 1142 -125.045028687 -211.448791504 1 1010 -116.858581543 -212.130950928 2 1557 -127.868087769 -162.859283447 3 1471 -120.835784912 -164.635467529 5 1275 -46.6112670898 -134.968688965 10 1265 -85.5324401855 -71.593170166 11 1309 -74.2105102539 -73.0245361328 12 1306 -51.8438720703 -70.4331970215 13 739 148.271362305 -183.561309814 14 1409 -57.7490844727 -96.772857666
-0.384094727384 0.469942678824 0.275397282789
98 181 250
13 0 1434 -118.63269043 -179.467437744 4 1161 -113.519775391 -223.221893311 1 1165 -106.528778076 -223.98324585 3 1478 -111.705200195 -176.369506836 5 1273 -36.5846557617 -151.469543457 2 1575 -119.819763184 -173.77331543 6 1466 -98.1082763672 -189.751617432 7 2026 -159.354553223 27.2989349365 10 1289 -76.9976959229 -88.4248657227 11 1286 -65.8455505371 -89.6289367676 12 1256 -39.4094238281 -81.9044799805 13 817 163.304260254 -167.658111572 14 1229 -44.5881652832 -102.768768311
-0.169208707933 0.383616449713 0.568206587408
50 49 48
2 21 343 126.987762451 59.3628082275 23 290 12.6082763672 28.1449890137
-0.0936404880676 0.385676407464 0.518399261963
184 140 129
17 0 1436 -8.62387084961 28.9887695313 4 1263 -31.8217163086 34.8608703613 1 1242 -27.9208374023 35.7863311768 2 1525 -22.3802490234 35.6457672119 3 1718 -7.95904541016 37.0616149902 6 1076 -6.42279052734 19.1781463623 7 1896 84.0663146973 11.3153533936 8 1373 138.076751709 -12.4584655762 9 1076 6.68090820313 41.612197876 20 894 136.418792725 31.8666534424 22 917 118.143096924 -47.4183654785 23 855 -42.3293457031 -4.78706359863 24 1067 95.5699462891 -50.0313720703 25 1282 71.9154968262 -66.6467590332 26 986 -68.8833770752 -125.455474854 27 1160 72.6397094727 -66.9474487305 47 613 5.92623901367 -12.3027191162
-0.166099005391 0.329567775841 0.745864742044
97 96 94
20 0 1444 -92.5285949707 135.284057617 4 1037 -141.84854126 162.266265869 1 951 -122.400848389 174.772491455 3 1451 -99.9482269287 148.107177734 6 1512 -80.2124938965 121.142097473 10 2019 -58.1193847656 207.009277344 11 1931 -47.395904541 203.458557129 20 491 213.300292969 217.923553467 21 485 240.225524902 159.889251709 22 538 269.174621582 60.4008026123 23 394 129.349029541 -47.2827453613 25 535 220.302185059 -106.825531006 27 557 201.191711426 -118.754882813 28 501 143.525604248 -76.2850036621 30 342 238.980224609 51.2421875 31 420 155.053009033 193.04800415 33 546 137.604034424 14.1669464111 37 550 58.771697998 123.173049927 43 774 -192.035308838 -129.998291016 45 858 -204.218505859 -54.4607849121
-0.365686654504 0.46141586571 0.290434095495
110 149 183
5 0 1450 -111.902633667 -166.550628662 4 1506 -106.824539185 -204.551391602 10 1898 -68.0718841553 -73.0317077637 11 1566 -57.0782775879 -74.5330505371 12 1874 -35.2608642578 -67.4602050781
-0.118891956443 0.365920237844 0.602469379843
191 145 139
12 0 1461 -39.3941040039 69.6751251221 4 1351 -70.1664428711 79.8172149658 1 1286 -60.9452209473 83.6879882813 2 1624 -55.330291748 73.578414917 3 1652 -41.0427856445 78.0281829834 6 1534 -34.5289001465 59.0126190186 20 764 164.865386963 96.7199554443 21 863 166.874206543 46.5254516602 25 1184 119.20892334 -80.3587646484 26 1193 -93.2229309082 -173.748748779 29 503 -249.575302124 -129.696624756 47 863 -18.4494628906 41.8105163574
-0.148001893002 0.498317624162 0.187100198259
98 76 102
4 0 1468 36.1138000488 -185.482727051 4 1753 31.2897644043 -179.954315186 7 1408 -104.082321167 -109.52154541 8 1304 -113.448699951 -101.272064209
-0.0977599718561 0.502993144568 0.124262818194
188 160 160
10 0 1495 79.053527832 -213.780303955 4 1836 72.5285644531 -194.817871094 2 1552 75.1846923828 -188.086791992 3 1949 82.7861633301 -188.463104248 7 1575 -114.694198608 -161.567352295 8 1344 -144.989593506 -153.246734619 13 1722 160.339630127 -12.8761749268 15 1473 141.463378906 -124.593139648 5 2032 131.518920898 -177.49597168 16 1379 125.491027832 -159.918792725
-0.123073812863 0.382887366485 0.547519422441
108 63 53
10 0 1496 -30.425994873 37.8303222656 4 1735 -55.7448120117 43.8194274902 2 1708 -44.2417907715 42.6279296875 3 1795 -30.4543457031 46.4861755371 20 1045 135.663665771 62.8743133545 23 771 -15.5741577148 3.9033203125 24 1120 116.620269775 -35.871673584 25 1208 91.6022033691 -58.039855957 26 1361 -62.8392028809 -146.618041992 28 977 17.3057861328 -69.0491638184
-0.0839565181561 0.372256172282 0.560501838206
181 134 125
7 0 1542 -12.343963623 55.241317749 4 1609 -39.1639099121 63.2808837891 3 1932 -12.5955505371 62.7974700928 2 1758 -27.5002441406 60.7112884521 20 885 162.00958252 53.5724029541 29 743 -217.769927979 -97.5289611816 47 883 5.43743896484 21.7956695557
-0.0462487747377 0.387378453317 0.483227988359
178 131 121
11 0 1574 24.9792480469 21.0600738525 4 1623 1.83374023438 27.4566497803 2 1805 11.039855957 29.6399536133 3 1940 25.3526000977 28.8374481201 6 1462 23.0262451172 12.4320373535 20 1057 142.985748291 -13.0459289551 21 898 125.864532471 -56.7134094238 22 1356 105.959289551 -87.4197387695 23 1121 -77.4323577881 -23.1823120117 29 857 -160.928115845 -65.3014526367 47 706 37.8964538574 -27.0883789063
-0.0185477150717 0.366382216854 0.543256197965
177 133 120
21 0 1579 26.9245910645 62.9381561279 4 1477 -1.51763916016 70.6595611572 3 1892 25.876953125 68.4158325195 5 1943 80.6949157715 115.866943359 6 1328 23.8410339355 56.5728302002 1 1612 -1.03646850586 69.4276885986 7 1925 134.234741211 -2.94592285156 9 1271 36.9161071777 81.7751159668 20 877 188.900909424 9.986328125 21 832 173.553161621 -49.3009338379 22 1071 149.200714111 -101.529449463 23 902 -56.014465332 -64.9834594727 8 1437 194.953552246 -35.8633117676 24 1175 102.038879395 -109.079193115 25 1167 71.5952758789 -121.661315918 26 1035 -126.830474854 -119.455871582 27 1192 71.2306518555 -120.876312256 28 1442 11.5038757324 -147.864532471 29 648 -217.476211548 -48.1625061035 30 1213 94.4064025879 -131.852600098 47 704 45.4645385742 28.3626556396
-0.150110373154 0.36312617082 0.627716895687
50 46 48
4 20 1258 161.40737915 126.912208557 23 1108 41.6196594238 -8.11581420898 29 1317 -268.639343262 -160.094390869 30 1193 137.989868164 8.14668273926
-0.389396140456 0.475362818525 0.261588651112
101 180 240
10 0 1592 -118.457687378 -188.891540527 4 1322 -111.962173462 -234.915771484 1 1399 -106.032943726 -236.280395508 2 1680 -119.107086182 -183.267700195 3 1511 -111.546539307 -186.584686279 5 1414 -36.5625915527 -165.355010986 10 1361 -77.7843475342 -100.643035889 11 1385 -66.7989349365 -101.835784912 12 1300 -36.8820495605 -91.8282775879 14 1235 -40.6439819336 -110.912445068
-0.151554099281 0.499085921691 0.185050672572
124 107 128
3 0 1597 34.169921875 -187.419952393 4 1796 30.4552001953 -182.629638672 7 2100 -106.947067261 -109.288146973
-0.029440674499 0.369518003504 0.538305984178
169 130 116
16 0 1641 22.0701293945 57.0708007813 4 1709 -5.32339477539 64.7925109863 6 1397 19.3672180176 50.1418609619 9 1087 32.1623535156 74.7850646973 8 1657 185.683044434 -32.8526916504 20 979 180.161315918 12.3579711914 21 1068 165.679260254 -44.0096435547 22 1422 143.738891602 -93.8354797363 23 1031 -54.897857666 -55.8000488281 24 1446 100.179504395 -100.320800781 25 1609 70.8758239746 -113.261993408 26 1150 -117.614532471 -119.982177734 29 766 -210.756118774 -55.8368530273 31 1363 97.5146179199 -42.0014953613 35 997 99.2981262207 42.9653778076 47 791 39.7744445801 21.1466064453
-0.029387970814 0.36934915928 0.53828923855
169 130 116
14 0 1642 22.0701293945 57.0708007813 4 1710 -5.32339477539 64.7925109863 6 1396 19.3672180176 50.1418609619 9 1088 32.1623535156 74.7850646973 20 980 180.161315918 12.3579711914 23 1032 -54.897857666 -55.8000488281 8 1658 185.683044434 -32.8526916504 21 1069 165.679260254 -44.0096435547 22 1421 143.738891602 -93.8354797363 24 1447 100.179504395 -100.320800781 25 1610 70.8758239746 -113.261993408 29 765 -210.756118774 -55.8368530273 47 792 39.7744445801 21.1466064453 35 998 99.2981262207 42.9653778076
-0.299131249705 0.445627730446 0.296752304937
94 177 243
8 0 1667 -79.1046295166 -147.038330078 4 1681 -67.5655975342 -170.174102783 3 1797 -66.8739471436 -138.51574707 5 1708 13.379486084 -103.479309082 7 1932 -110.816390991 11.1709289551 8 1895 -84.6353302002 26.0609283447 10 1738 -28.9255371094 -59.1235046387 13 1071 103.840942383 -134.045440674
-0.0212104020207 0.355926866063 0.580855520965
178 133 126
9 0 1680 17.0245056152 83.5411987305 4 1626 -13.1572265625 92.5589752197 6 1483 14.6739196777 77.6110839844 21 996 196.541992188 -29.1780090332 22 1269 174.472900391 -94.662902832 23 1007 -34.7216186523 -79.1211547852 24 1217 125.527954102 -118.148284912 25 1434 90.0678100586 -134.99005127 47 837 38.0812988281 56.6231231689
-0.22424148704 0.343010459206 0.736436800105
203 204 215
13 0 1703 -118.847076416 115.039428711 4 1323 -175.361038208 140.238372803 1 1170 -155.485855103 155.056930542 3 1685 -129.649398804 129.469940186 20 929 176.006561279 230.394958496 21 905 205.387207031 187.416473389 22 865 245.401733398 106.74961853 23 521 147.292633057 2.71136474609 24 596 272.659240723 0.604568481445 27 744 210.897216797 -68.8497619629 28 636 139.992218018 -17.6264038086 30 386 220.939941406 119.602371216 43 1204 -153.361923218 -151.413818359
-0.243462064555 0.363112778808 0.681330603797
127 131 142
10 22 722 196.714050293 104.743560791 24 529 229.108886719 30.2030181885 25 569 194.974243164 -19.1529541016 8 1578 147.004333496 76.4877319336 27 490 181.148223877 -28.3118286133 43 534 -100.778289795 -139.519958496 9 919 -60.8982543945 88.7788543701 45 461 -137.651580811 -66.5286865234 49 643 38.4645080566 -136.549133301 51 592 17.4975891113 88.6222686768
-0.195049566471 0.347180828313 0.708431205088
171 169 167
8 0 1718 -99.3487091064 107.519317627 4 1340 -147.914581299 128.737579346 1 1280 -130.45111084 140.647445679 11 2213 -55.4987792969 184.947784424 5 1942 -38.6055603027 215.472839355 12 2112 -95.7885742188 124.423858643 22 923 229.914672852 73.6367797852 31 728 122.898864746 184.312149048
-0.126797733468 0.327167376711 0.691486897433
43 44 46
2 1 3 -82.2906951904 148.056152344 4 7 -98.7002563477 140.522079468
-0.126797733468 0.327167376711 0.691486897433
43 44 46
2 1 4 -82.2906951904 148.056152344 4 6 -98.7002563477 140.522079468
0.225325443294 0.328113619907 0.645771484994
188 192 198
2 1 15 60.9524536133 164.948257446 4 17 70.7233581543 175.050674438
-0.331755976827 0.460916670724 0.269261425316
45 121 180
2 1 32 -73.2617034912 -203.805175781 4 30 -78.3984680176 -201.491394043
-0.23543637363 0.463576893056 0.193815424741
223 239 254
18 1 57 -2.91754150391 -206.296569824 4 58 1.37911987305 -207.196105957 0 72 -21.3057250977 -197.682189941 2 81 -19.7929992676 -181.730926514 3 82 -4.39242553711 -183.567962646 5 77 74.9504394531 -162.227722168 10 101 27.9610900879 -124.976257324 14 84 65.0727539063 -77.0115661621 15 83 46.0535583496 -101.073791504 17 76 -43.1408081055 -108.890136719 18 65 -73.9651184082 -72.4907531738 19 86 -46.3056640625 -31.052734375 39 58 -90.8627166748 -65.0319824219 44 60 93.4907226563 12.9905395508 43 83 133.601806641 -2.88087463379 45 56 107.873626709 22.5881958008 46 63 77.6021118164 26.79347229 48 83 44.5195007324 33.7271118164
-0.34427985351 0.484211093292 0.202638580821
35 105 157
11 5 334 8.41702270508 -198.144836426 18 358 -131.354782104 -58.2158203125 2 344 -81.1217346191 -206.00680542 3 354 -70.0485839844 -209.536132813 16 338 -43.7825012207 -143.447998047 15 307 -21.4646911621 -123.682525635 17 376 -110.139648438 -100.007568359 19 442 -106.085388184 -20.5994262695 40 366 -125.907501221 -76.182220459 25 511 -33.1675720215 158.358627319 44 546 139.92980957 -20.4070129395
0.0153166879963 0.352658906843 0.571756538583
95 58 58
25 1 67 7.3424987793 93.4724731445 4 61 6.34887695313 95.2583007813 0 61 40.114074707 89.434677124 3 75 37.17578125 92.6178894043 5 106 88.8486938477 136.815246582 7 81 166.288238525 -3.36985778809 8 64 233.764709473 -43.0458374023 9 53 50.5451049805 111.893554688 20 26 224.702636719 10.8970794678 21 23 206.820251465 -59.6849060059 23 46 -53.9618225098 -102.369415283 24 59 115.269104004 -141.852081299 25 61 78.6488037109 -153.710540771 26 62 -160.75958252 -123.423980713 29 37 -248.368164063 -25.5895690918 35 20 137.76361084 42.7314300537 36 23 126.641815186 8.48747253418 43 132 -150.669631958 -31.0924987793 44 164 -203.359924316 -0.412948608398 45 133 -142.086425781 13.1960601807 46 178 -151.726608276 14.255569458 47 39 63.4374084473 62.5416717529 48 225 -168.423553467 30.660369873 50 53 93.9338989258 113.814239502 51 46 120.826080322 123.955215454
-0.0786357333789 0.372724786578 0.545351484159
131 96 88
5 1 76 -27.0726623535 58.7641906738 4 69 -30.8337402344 56.4799194336 23 54 -34.3027954102 -26.3930664063 25 73 81.9494934082 -86.0498657227 29 47 -203.738479614 -91.2680053711
-0.066509636191 0.174341318711 0.250812099926
82 83 81
6 7 310 43.0143737793 45.7525177002 9 123 -120.835571289 -55.8455505371 8 168 70.7947998047 88.3332061768 47 109 -116.1769104 -188.57623291 50 99 -186.054290771 -170.243560791 51 67 -136.247817993 -108.633666992
0.0537763247143 0.342405069414 0.584342748674
172 66 69
21 1 80 21.088684082 110.533447266 4 64 21.7208557129 112.69203949 2 70 37.9829406738 110.386398315 3 71 53.9331054688 106.084274292 0 53 57.8539123535 104.992218018 6 57 51.2716064453 104.920257568 9 45 66.1026916504 135.556213379 7 66 189.573486328 -10.5614471436 18 87 165.125244141 22.1866912842 8 57 263.403198242 -54.9760437012 20 29 255.776245117 -2.86491394043 21 24 233.233703613 -83.6774902344 23 40 -60.9723205566 -131.758483887 24 62 118.915924072 -172.815246582 26 65 -192.802307129 -121.253967285 27 67 76.6743469238 -182.195861816 29 36 -268.678619385 1.13090515137 43 105 -176.312286377 -25.3605651855 45 99 -160.521820068 19.1985321045 47 38 84.5482177734 85.721572876 51 40 136.689178467 158.177597046
-0.267519251971 0.46305931972 0.212746176332
218 231 250
8 1 85 -22.6914978027 -208.799987793 4 68 -21.8980102539 -209.237091064 17 131 -60.6899719238 -97.5532226563 18 129 -85.3088378906 -60.9948730469 19 163 -60.0055847168 -21.4389953613 44 227 96.8498840332 2.60359191895 43 274 142.910369873 -12.8349761963 45 245 111.594482422 14.853729248
0.021317517125 0.368799955192 0.509723869466
77 117 82
5 1 111 23.2268066406 59.4044342041 4 96 27.1442871094 61.2701263428 6 73 52.0919799805 48.6819610596 27 84 52.0612792969 -128.535614014 29 70 -199.605499268 -19.6972961426
-0.112828786163 0.490632551016 0.190019839899
140 121 120
2 3 986 58.8642578125 -155.102539063 17 822 32.4813537598 -147.000244141
-0.223381978694 0.474740722252 0.153642638591
82 97 126
2 1 129 10.9494018555 -224.603271484 4 82 18.1387939453 -226.89239502
-0.510667112042 0.451824573076 0.453797009374
177 41 44
2 1 132 -260.838928223 -159.616729736 4 148 -271.6378479 -161.155517578
-0.498258746814 0.45131591738 0.445097235367
59 49 77
2 3 260 -221.108215332 -106.099578857 4 126 -258.379577637 -161.41784668
-0.489291349583 0.44003193489 0.47924152932
192 99 41
3 1 146 -252.747131348 -128.259368896 4 176 -264.99822998 -132.225341797 3 345 -224.015167236 -82.7216491699
-0.477896930247 0.446001976668 0.44912142603
49 42 57
4 1 147 -232.04107666 -146.612762451 4 155 -244.319580078 -148.731323242 5 219 -160.585739136 -29.8047790527 11 267 -167.323440552 35.6382904053
-0.458688363223 0.442874830064 0.449249291629
49 45 66
2 1 180 -217.267150879 -137.032684326 4 204 -230.015380859 -139.559844971
0.180756113233 0.316461593954 0.598848376632
66 73 84
12 1 185 66.0131530762 142.232086182 4 316 75.294128418 151.261871338 3 385 116.167572021 144.227478027 0 183 128.539794922 151.959259033 2 238 102.48059082 156.365356445 6 135 118.218139648 162.872253418 18 299 238.513366699 15.9779663086 7 211 274.177490234 -47.0133361816 9 98 133.785614014 203.051681519 26 63 -266.708221436 -99.3352966309 29 59 -301.410125732 79.7464752197 47 66 176.363494873 152.085693359
-0.0756735152192 0.389791181782 0.493435234989
101 54 52
12 1 201 -14.912322998 24.44140625 4 167 -15.7757263184 24.9622955322 6 163 6.63989257813 9.58100891113 9 167 16.623840332 31.1592407227 24 121 80.3670654297 -58.1909179688 27 158 60.8232727051 -70.6034851074 29 88 -162.059020996 -86.9396972656 43 330 -70.1172637939 -37.8404541016 45 314 -77.6921844482 4.02969360352 44 344 -129.432418823 -12.023651123 47 110 18.9692993164 -27.1047668457 51 165 86.1664733887 20.4414215088
-0.334354852376 0.432926219692 0.373375588935
48 134 198
8 1 207 -105.785919189 -133.57989502 4 231 -115.895797729 -135.38671875 3 368 -106.55241394 -102.017700195 2 375 -117.360855103 -103.75088501 5 400 -29.2120056152 -51.7962341309 10 477 -65.4966125488 -7.36366271973 11 477 -54.5459899902 -9.58615112305 13 181 59.4465637207 -192.300506592
-0.468501367814 0.441004282576 0.458560053875
171 46 54
4 1 222 -228.020050049 -134.469970703 4 257 -240.5730896 -137.434173584 3 470 -206.513793945 -89.358001709 5 355 -155.086212158 -18.2698669434
-0.49945892628 0.460386858185 0.411987429891
53 84 138
2 1 225 -235.438873291 -186.332336426 4 261 -246.030059814 -185.846466064
-0.49945892628 0.460386858185 0.411987429891
53 84 138
2 1 226 -235.438873291 -186.332336426 4 260 -246.030059814 -185.846466064
-0.20746222757 0.455270330077 0.194172614044
224 210 83
4 1 231 11.3110961914 -194.087799072 4 209 16.098236084 -194.822662354 7 218 -123.708526611 -60.7561340332 13 226 137.261016846 -50.1191711426
-0.438836178087 0.433385165076 0.465014916429
71 57 75
3 3 402 -190.501647949 -77.0561218262 4 200 -221.151443481 -119.20098877 1 182 -207.417541504 -115.082702637
0.0758585909467 0.359726949289 0.512838176745
53 55 62
2 26 1658 -165.705001831 -86.3453369141 51 473 161.429138184 109.080627441
-0.364099142568 0.462034009453 0.53008287053
57 57 52
2 1 248 -195.063842773 -49.8915710449 4 1358 -200.727020264 -55.8953552246
-0.356016563088 0.435875025789 0.376815455696
61 85 117
12 1 259 -120.036972046 -140.780029297 4 219 -130.33732605 -142.212371826 5 415 -44.8161010742 -55.6282043457 7 568 -96.483291626 53.8292999268 8 601 -56.1821899414 62.4766235352 9 619 -94.9143676758 -101.332611084 17 468 -79.7228546143 -23.1325683594 18 595 -82.5293273926 9.06492614746 19 563 -62.3048095703 33.3156433105 43 374 130.368164063 -69.834777832 44 392 41.9287109375 -63.7911071777 46 417 29.4611816406 -20.174621582
-0.079308972277 0.488421867038 0.172387401528
198 180 173
